[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-27 03:07:56.664 3251752 INFO oslo_service.periodic_task [None req-f501080d-a7aa-48f8-8902-1e4d55f924c4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.662 3251716 INFO oslo_service.periodic_task [None req-db974ac5-aca2-421c-84be-09a77f0fd385 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{0} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_with_shared [0.049575s] ... ok
2026-08-27 03:07:56.705 3251793 ERROR stevedore.extension [None req-7ceebc25-f834-4a53-b256-1d2706b36499 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.716 3251752 ERROR stevedore.extension [None req-f501080d-a7aa-48f8-8902-1e4d55f924c4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.718 3251716 ERROR stevedore.extension [None req-db974ac5-aca2-421c-84be-09a77f0fd385 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.741 3251714 INFO oslo_service.periodic_task [None req-6c6ed93a-4048-4d7c-bd2d-be6bd81e5c8a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.745 3251693 INFO oslo_service.periodic_task [None req-c8d00579-3e5c-47d7-a3fe-6e8eb8b6da45 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.753 3251785 INFO oslo_service.periodic_task [None req-927a14b0-c81f-4801-86d7-139a821e9ee3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.756 3251711 INFO oslo_service.periodic_task [None req-8006d09b-df3e-4b48-9b74-b392883c81e0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.771 3251753 INFO oslo_service.periodic_task [None req-1c5c2f93-e5e3-4467-96bd-24b7ebc23f25 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.775 3251786 INFO oslo_service.periodic_task [None req-323c6123-975a-4d86-a9bd-3d89c1e73351 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.787 3251807 INFO oslo_service.periodic_task [None req-6e06fbfe-6cac-4b99-aec2-bc07ddbd54d0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.792 3251804 INFO oslo_service.periodic_task [None req-a9397e02-a539-495b-801f-ac405f03743b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.798 3251714 ERROR stevedore.extension [None req-6c6ed93a-4048-4d7c-bd2d-be6bd81e5c8a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.804 3251711 ERROR stevedore.extension [None req-8006d09b-df3e-4b48-9b74-b392883c81e0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.811 3251785 ERROR stevedore.extension [None req-927a14b0-c81f-4801-86d7-139a821e9ee3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.820 3251744 INFO oslo_service.periodic_task [None req-53f0a006-8b0e-4587-bd45-65186c9e3bf2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.827 3251748 INFO oslo_service.periodic_task [None req-9a56ea3e-12b3-4fbf-a041-bf3c4407977b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.833 3251857 INFO oslo_service.periodic_task [None req-9e8200a3-c534-4867-a2d3-4ba41ac6e453 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.838 3251807 ERROR stevedore.extension [None req-6e06fbfe-6cac-4b99-aec2-bc07ddbd54d0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.840 3251786 ERROR stevedore.extension [None req-323c6123-975a-4d86-a9bd-3d89c1e73351 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.847 3251804 ERROR stevedore.extension [None req-a9397e02-a539-495b-801f-ac405f03743b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{11} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_disabled [0.446119s] ... ok
2026-08-27 03:07:56.848 3251734 INFO oslo_service.periodic_task [None req-0a34e8b1-5127-4db3-bff4-f14bf84b66aa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.859 3251729 INFO oslo_service.periodic_task [None req-79767e22-6b97-41ef-86b5-c930299501fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.871 3251800 INFO oslo_service.periodic_task [None req-2d5a9bd4-8c55-4249-8975-029cc17c4c2c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.879 3251748 ERROR stevedore.extension [None req-9a56ea3e-12b3-4fbf-a041-bf3c4407977b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.877 3251824 INFO oslo_service.periodic_task [None req-98e8e980-7aee-420a-b068-04ee899e0604 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.912 3251729 ERROR stevedore.extension [None req-79767e22-6b97-41ef-86b5-c930299501fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.900 3251734 ERROR stevedore.extension [None req-0a34e8b1-5127-4db3-bff4-f14bf84b66aa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.920 3251800 ERROR stevedore.extension [None req-2d5a9bd4-8c55-4249-8975-029cc17c4c2c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.883 3251857 ERROR stevedore.extension [None req-9e8200a3-c534-4867-a2d3-4ba41ac6e453 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.883 3251744 ERROR stevedore.extension [None req-53f0a006-8b0e-4587-bd45-65186c9e3bf2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.939 3251808 INFO oslo_service.periodic_task [None req-01c9be69-7921-44b2-96d8-0e4817eb0798 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.939 3251780 INFO oslo_service.periodic_task [None req-dcb34607-b625-4d6c-96ea-2281f9cf193e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.894 3251724 INFO oslo_service.periodic_task [None req-e08dd2f4-4fff-4737-bfef-e6c70b96dec4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.946 3251824 ERROR stevedore.extension [None req-98e8e980-7aee-420a-b068-04ee899e0604 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.910 3251736 INFO oslo_service.periodic_task [None req-8a7fa964-755a-4655-b2ff-0fe2465e260c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.884 3251809 INFO oslo_service.periodic_task [None req-7b0128e4-5738-4f4a-b394-c8ab58076e00 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.942 3251809 ERROR stevedore.extension [None req-7b0128e4-5738-4f4a-b394-c8ab58076e00 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.961 3251736 ERROR stevedore.extension [None req-8a7fa964-755a-4655-b2ff-0fe2465e260c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.900 3251742 INFO oslo_service.periodic_task [None req-8e298e17-d0b4-4adb-8ca6-2c2c92bafb02 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.936 3251742 ERROR stevedore.extension [None req-8e298e17-d0b4-4adb-8ca6-2c2c92bafb02 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.888 3251753 ERROR stevedore.extension [None req-1c5c2f93-e5e3-4467-96bd-24b7ebc23f25 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.899 3251693 ERROR stevedore.extension [None req-c8d00579-3e5c-47d7-a3fe-6e8eb8b6da45 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.967 3251724 ERROR stevedore.extension [None req-e08dd2f4-4fff-4737-bfef-e6c70b96dec4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.991 3251841 INFO oslo_service.periodic_task [None req-31aa0a9c-2c04-4ccf-b48c-608f160c3e85 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.005 3251808 ERROR stevedore.extension [None req-01c9be69-7921-44b2-96d8-0e4817eb0798 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.008 3251780 ERROR stevedore.extension [None req-dcb34607-b625-4d6c-96ea-2281f9cf193e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.029 3251737 INFO oslo_service.periodic_task [None req-9f6385a0-b06e-4563-86bb-4fcd4686a77b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{15} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocations_for_resource_provider_fail [0.734998s] ... ok
2026-08-27 03:07:57.040 3251830 INFO oslo_service.periodic_task [None req-35396891-1815-46d5-9aa7-bf1ae3aafdd1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.057 3251841 ERROR stevedore.extension [None req-31aa0a9c-2c04-4ccf-b48c-608f160c3e85 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.066 3251863 INFO oslo_service.periodic_task [None req-01940fef-acf4-4c2d-bd71-8823ed71a436 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{37} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_name_conflict [0.676764s] ... ok
2026-08-27 03:07:57.077 3251706 INFO oslo_service.periodic_task [None req-40ad8750-7d68-4575-912d-927517df38ad fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.081 3251715 INFO oslo_service.periodic_task [None req-d7d744c8-4a10-47de-a760-9bf8f0b2fcfa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.091 3251737 ERROR stevedore.extension [None req-9f6385a0-b06e-4563-86bb-4fcd4686a77b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{23} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_with_shared [0.458045s] ... ok
2026-08-27 03:07:57.094 3251830 ERROR stevedore.extension [None req-35396891-1815-46d5-9aa7-bf1ae3aafdd1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{35} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_no_placement [0.627631s] ... ok
2026-08-27 03:07:57.109 3251760 INFO oslo_service.periodic_task [None req-774395bc-4f28-493b-bdb9-44e9bf67c4b2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.125 3251853 INFO oslo_service.periodic_task [None req-c9dda3b9-cfe5-4e66-9294-3b966649a2ea fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.124 3251863 ERROR stevedore.extension [None req-01940fef-acf4-4c2d-bd71-8823ed71a436 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.123 3251834 INFO oslo_service.periodic_task [None req-e53b29ad-c218-494e-9702-e5dc431b9f23 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.131 3251715 ERROR stevedore.extension [None req-d7d744c8-4a10-47de-a760-9bf8f0b2fcfa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.147 3251760 ERROR stevedore.extension [None req-774395bc-4f28-493b-bdb9-44e9bf67c4b2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.145 3251706 ERROR stevedore.extension [None req-40ad8750-7d68-4575-912d-927517df38ad fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.164 3251851 INFO oslo_service.periodic_task [None req-628359a7-ea85-45c4-b67e-32b592d1dc87 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.163 3251772 INFO oslo_service.periodic_task [None req-e8aa00e8-8dde-482f-b074-ad13747d2901 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{42} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_warning_limit [0.483867s] ... ok
2026-08-27 03:07:57.183 3251853 ERROR stevedore.extension [None req-c9dda3b9-cfe5-4e66-9294-3b966649a2ea fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.210 3251855 INFO oslo_service.periodic_task [None req-fcac22b4-b474-4f7b-b19f-3229104c0da7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.216 3251772 ERROR stevedore.extension [None req-e8aa00e8-8dde-482f-b074-ad13747d2901 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.229 3251851 ERROR stevedore.extension [None req-628359a7-ea85-45c4-b67e-32b592d1dc87 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.229 3251865 INFO oslo_service.periodic_task [None req-2312d5f3-c2e7-4e37-9820-d7ca898be33e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{45} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_retry_gives_up [0.763867s] ... ok
2026-08-27 03:07:57.282 3251865 ERROR stevedore.extension [None req-2312d5f3-c2e7-4e37-9820-d7ca898be33e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{7} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_remove_rp_when_all_rc_removed [0.707678s] ... ok
2026-08-27 03:07:57.303 3251855 ERROR stevedore.extension [None req-fcac22b4-b474-4f7b-b19f-3229104c0da7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.315 3251834 ERROR stevedore.extension [None req-e53b29ad-c218-494e-9702-e5dc431b9f23 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.318 3251802 INFO oslo_service.periodic_task [None req-2bdce753-bad9-4008-8118-57ee150d8c9a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.327 3251872 INFO oslo_service.periodic_task [None req-8b05acf7-8bb4-4ea9-ba5e-95ce933da69a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.330 3251870 INFO oslo_service.periodic_task [None req-94002685-f1de-47f0-a1cb-9b78ec8d906f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.340 3251721 INFO oslo_service.periodic_task [None req-ce217309-00a3-44e4-b897-0d18a2d485aa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.350 3251759 INFO oslo_service.periodic_task [None req-a09b2c55-4439-4446-8a71-65b757c9dce9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.354 3251741 INFO oslo_service.periodic_task [None req-aff4927e-813c-42e7-9dde-f87fba34fdc6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.380 3251872 ERROR stevedore.extension [None req-8b05acf7-8bb4-4ea9-ba5e-95ce933da69a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.379 3251862 INFO oslo_service.periodic_task [None req-ef01f3d6-8a9d-4eda-a280-332019d4641f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.381 3251843 INFO oslo_service.periodic_task [None req-10e4f89c-b055-4c7c-acac-b014a0f456d6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.432 3251843 ERROR stevedore.extension [None req-10e4f89c-b055-4c7c-acac-b014a0f456d6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.410 3251741 ERROR stevedore.extension [None req-aff4927e-813c-42e7-9dde-f87fba34fdc6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.384 3251802 ERROR stevedore.extension [None req-2bdce753-bad9-4008-8118-57ee150d8c9a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.405 3251759 ERROR stevedore.extension [None req-a09b2c55-4439-4446-8a71-65b757c9dce9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.415 3251731 INFO oslo_service.periodic_task [None req-439d81db-281d-4c9e-a30e-57415d6b5e1d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.392 3251806 INFO oslo_service.periodic_task [None req-cca66b81-2c1b-470f-abd0-b4d7e9139d1f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.423 3251806 ERROR stevedore.extension [None req-cca66b81-2c1b-470f-abd0-b4d7e9139d1f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.388 3251870 ERROR stevedore.extension [None req-94002685-f1de-47f0-a1cb-9b78ec8d906f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{16} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_consumer_gen_conflict [0.495691s] ... ok
2026-08-27 03:07:57.455 3251798 INFO oslo_service.periodic_task [None req-34855e27-573a-4166-9bd6-dfedb2e7ec3a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.476 3251750 INFO oslo_service.periodic_task [None req-b81d6d63-dce2-4087-9b15-a2eefd1b7c46 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.479 3251731 ERROR stevedore.extension [None req-439d81db-281d-4c9e-a30e-57415d6b5e1d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.486 3251756 INFO oslo_service.periodic_task [None req-82667068-a3ad-454d-9ebb-733482e1a267 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.508 3251846 INFO oslo_service.periodic_task [None req-e9869b26-3340-44a3-880a-fe99219b426e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.470 3251721 ERROR stevedore.extension [None req-ce217309-00a3-44e4-b897-0d18a2d485aa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
