[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-30 12:46:08.090 3723535 ERROR stevedore.extension [None req-9a161a6a-2202-44d6-9ea7-d06e0dc435b8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.105 3723600 INFO oslo_service.periodic_task [None req-a86c84d2-018e-432c-b625-fd6ea7ce6b22 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.165 3723600 ERROR stevedore.extension [None req-a86c84d2-018e-432c-b625-fd6ea7ce6b22 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.172 3723533 INFO oslo_service.periodic_task [None req-7d40e465-84a6-4aba-b162-aed3e4c39263 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.228 3723533 ERROR stevedore.extension [None req-7d40e465-84a6-4aba-b162-aed3e4c39263 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.282 3723525 INFO oslo_service.periodic_task [None req-5b7f314c-ea1c-420a-bc53-84d00d529722 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.287 3723512 INFO oslo_service.periodic_task [None req-70e732ef-d235-4d4e-b4d2-127b372480b1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.350 3723395 INFO oslo_service.periodic_task [None req-179e802c-0651-4e3b-910d-1d6f1029c407 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.355 3723525 ERROR stevedore.extension [None req-5b7f314c-ea1c-420a-bc53-84d00d529722 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.405 3723455 INFO oslo_service.periodic_task [None req-381bf336-9dda-47ae-8ed6-b0db6550a6f6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.426 3723512 ERROR stevedore.extension [None req-70e732ef-d235-4d4e-b4d2-127b372480b1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.433 3723395 ERROR stevedore.extension [None req-179e802c-0651-4e3b-910d-1d6f1029c407 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.458 3723455 ERROR stevedore.extension [None req-381bf336-9dda-47ae-8ed6-b0db6550a6f6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.504 3723555 INFO oslo_service.periodic_task [None req-16ab6f40-0ee6-4315-a9b5-727282a99105 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{29} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_empty_addition [0.914736s] ... ok
2026-08-30 12:46:08.571 3723552 INFO oslo_service.periodic_task [None req-9a844dd2-f291-44e5-8e97-7a3e3520ba0b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.609 3723555 ERROR stevedore.extension [None req-16ab6f40-0ee6-4315-a9b5-727282a99105 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.609 3723529 INFO oslo_service.periodic_task [None req-5834ce38-465d-4766-8de0-2c7cd9d253ba fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.611 3723602 INFO oslo_service.periodic_task [None req-ebce4978-9385-4cc4-80e9-9ff0b61eb4fd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{17} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_error [0.834630s] ... ok
2026-08-30 12:46:08.660 3723602 ERROR stevedore.extension [None req-ebce4978-9385-4cc4-80e9-9ff0b61eb4fd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.665 3723529 ERROR stevedore.extension [None req-5834ce38-465d-4766-8de0-2c7cd9d253ba fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.670 3723552 ERROR stevedore.extension [None req-9a844dd2-f291-44e5-8e97-7a3e3520ba0b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.693 3723599 INFO oslo_service.periodic_task [None req-5b5347cd-6c13-43d7-b065-7326d2025e53 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.716 3723471 INFO oslo_service.periodic_task [None req-691fda1c-964a-4dcb-bc85-e3c5faf4452d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.721 3723477 INFO oslo_service.periodic_task [None req-391fed57-157a-4238-9ed4-91057f25f4a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.740 3723300 INFO oslo_service.periodic_task [None req-63932bae-2f0a-487a-bb5d-d30a00dfcb43 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.769 3723599 ERROR stevedore.extension [None req-5b5347cd-6c13-43d7-b065-7326d2025e53 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.798 3723493 INFO oslo_service.periodic_task [None req-d43753a9-467a-4df8-88dd-80d0ed73db5e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.820 3723471 ERROR stevedore.extension [None req-691fda1c-964a-4dcb-bc85-e3c5faf4452d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.827 3723300 ERROR stevedore.extension [None req-63932bae-2f0a-487a-bb5d-d30a00dfcb43 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.857 3723493 ERROR stevedore.extension [None req-d43753a9-467a-4df8-88dd-80d0ed73db5e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.875 3723514 INFO oslo_service.periodic_task [None req-4687c253-1e56-45f1-962e-c48557141b05 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.878 3723477 ERROR stevedore.extension [None req-391fed57-157a-4238-9ed4-91057f25f4a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.883 3723450 INFO oslo_service.periodic_task [None req-149d5b23-3c86-4c86-b69b-53104aea9806 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.904 3723470 INFO oslo_service.periodic_task [None req-9717856d-20f7-463d-9fbd-eaca1df30558 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.925 3723526 INFO oslo_service.periodic_task [None req-e2ad2d08-de9a-406f-a0c3-a165c5631c13 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.931 3723574 INFO oslo_service.periodic_task [None req-f25eafe3-f0d3-40da-823f-1e2a09649da1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.951 3723450 ERROR stevedore.extension [None req-149d5b23-3c86-4c86-b69b-53104aea9806 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.978 3723514 ERROR stevedore.extension [None req-4687c253-1e56-45f1-962e-c48557141b05 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.980 3723526 ERROR stevedore.extension [None req-e2ad2d08-de9a-406f-a0c3-a165c5631c13 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.985 3723574 ERROR stevedore.extension [None req-f25eafe3-f0d3-40da-823f-1e2a09649da1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.986 3723542 INFO oslo_service.periodic_task [None req-fb546774-708c-479f-ac25-5ffcc996f09d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.995 3723605 INFO oslo_service.periodic_task [None req-4b32d8e5-a8cb-4e39-8412-f17c0a4f6c33 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.987 3723470 ERROR stevedore.extension [None req-9717856d-20f7-463d-9fbd-eaca1df30558 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.982 3723520 INFO oslo_service.periodic_task [None req-e8f8542c-f7ea-4912-8e8a-dcc656332dc4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{3} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_from_empty_source [0.853043s] ... ok
2026-08-30 12:46:09.047 3723542 ERROR stevedore.extension [None req-fb546774-708c-479f-ac25-5ffcc996f09d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.053 3723605 ERROR stevedore.extension [None req-4b32d8e5-a8cb-4e39-8412-f17c0a4f6c33 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.119 3723519 INFO oslo_service.periodic_task [None req-70a40e32-9195-4c8c-aa64-e74640bc746c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.128 3723520 ERROR stevedore.extension [None req-e8f8542c-f7ea-4912-8e8a-dcc656332dc4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.141 3723501 INFO oslo_service.periodic_task [None req-6b612780-d370-40b1-b7d9-17999535a05d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{50} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_limits [0.813444s] ... ok
2026-08-30 12:46:09.141 3723589 INFO oslo_service.periodic_task [None req-9a14b49a-261f-4f49-94b3-85089c7367bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.185 3723302 INFO oslo_service.periodic_task [None req-14773e61-fca2-4dd1-bb99-ffbd4c0a0a24 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.193 3723519 ERROR stevedore.extension [None req-70a40e32-9195-4c8c-aa64-e74640bc746c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.201 3723501 ERROR stevedore.extension [None req-6b612780-d370-40b1-b7d9-17999535a05d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.216 3723476 INFO oslo_service.periodic_task [None req-3b21c588-8063-4742-a620-cbf8b484a91c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{7} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_multiple_results [0.883387s] ... ok
{23} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rp [1.064367s] ... ok
{73} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_older_alloc_req [1.007475s] ... ok
2026-08-30 12:46:09.247 3723302 ERROR stevedore.extension [None req-14773e61-fca2-4dd1-bb99-ffbd4c0a0a24 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.279 3723582 INFO oslo_service.periodic_task [None req-a95b15dd-37c1-468b-8424-28da3bb54c35 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.278 3723609 INFO oslo_service.periodic_task [None req-218e8396-68aa-49e6-a181-c6e980714c06 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.303 3723589 ERROR stevedore.extension [None req-9a14b49a-261f-4f49-94b3-85089c7367bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{57} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_disabled [1.056677s] ... ok
2026-08-30 12:46:09.318 3723476 ERROR stevedore.extension [None req-3b21c588-8063-4742-a620-cbf8b484a91c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.345 3723582 ERROR stevedore.extension [None req-a95b15dd-37c1-468b-8424-28da3bb54c35 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.346 3723502 INFO oslo_service.periodic_task [None req-3e32944a-d62f-4ad9-9126-c0d6d9484474 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.352 3723510 INFO oslo_service.periodic_task [None req-60855c8f-d304-4082-904d-52b17bf765d8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.392 3723546 INFO oslo_service.periodic_task [None req-a66ef33f-aee7-4e11-a34f-e6f7c3f6310d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{111} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_placement_comm_error [0.926624s] ... ok
2026-08-30 12:46:09.425 3723457 INFO oslo_service.periodic_task [None req-284d9884-b82c-4514-85f8-065a6f874652 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{46} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_409_concurrent_provider_update [0.956166s] ... ok
2026-08-30 12:46:09.447 3723510 ERROR stevedore.extension [None req-60855c8f-d304-4082-904d-52b17bf765d8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.448 3723609 ERROR stevedore.extension [None req-218e8396-68aa-49e6-a181-c6e980714c06 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.454 3723546 ERROR stevedore.extension [None req-a66ef33f-aee7-4e11-a34f-e6f7c3f6310d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.460 3723502 ERROR stevedore.extension [None req-3e32944a-d62f-4ad9-9126-c0d6d9484474 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{95} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_run_out_of_retries [0.908953s] ... ok
{99} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_error [1.940706s] ... ok
2026-08-30 12:46:09.527 3723457 ERROR stevedore.extension [None req-284d9884-b82c-4514-85f8-065a6f874652 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{27} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_failed_discovery [1.054453s] ... ok
{19} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_consumer_gen_conflict [1.748675s] ... ok
{67} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits_fail_creation [0.942433s] ... ok
2026-08-30 12:46:09.645 3723588 INFO oslo_service.periodic_task [None req-3195421f-3afc-45fa-9bb8-e4dd15f0f184 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.646 3723449 INFO oslo_service.periodic_task [None req-6bb262e0-44f2-4427-8a4e-6013643e5c92 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.648 3723597 INFO oslo_service.periodic_task [None req-3ebeb660-ff74-4ac9-9438-a421e527461b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.671 3723515 INFO oslo_service.periodic_task [None req-51f096c2-87f4-4338-9545-b9b575f27b15 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{106} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_no_source [1.357592s] ... ok
2026-08-30 12:46:09.700 3723449 ERROR stevedore.extension [None req-6bb262e0-44f2-4427-8a4e-6013643e5c92 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.708 3723588 ERROR stevedore.extension [None req-3195421f-3afc-45fa-9bb8-e4dd15f0f184 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.707 3723597 ERROR stevedore.extension [None req-3ebeb660-ff74-4ac9-9438-a421e527461b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{22} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_log_calls [0.977304s] ... ok
2026-08-30 12:46:09.740 3723581 INFO oslo_service.periodic_task [None req-e7cc5370-0c64-4520-8294-d961910cbcb3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.755 3723515 ERROR stevedore.extension [None req-51f096c2-87f4-4338-9545-b9b575f27b15 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:09.822 3723581 ERROR stevedore.extension [None req-e7cc5370-0c64-4520-8294-d961910cbcb3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{98} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_conflict [1.035379s] ... ok
{49} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_no_cascade [1.111675s] ... ok
2026-08-30 12:46:09.939 3723573 INFO oslo_service.periodic_task [None req-ad55c0b6-dc93-4725-845d-c3b686d3a9bc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.948 3723486 INFO oslo_service.periodic_task [None req-c6951196-9ab4-4026-8d5e-f753568e8883 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:09.951 3723293 INFO oslo_service.periodic_task [None req-f51af029-708d-415f-b09a-84a5e9621ed3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{89} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_empty_alloc [1.048833s] ... ok
2026-08-30 12:46:09.986 3723562 INFO oslo_service.periodic_task [None req-7a154bc2-350e-4ff8-a25d-a1303bd31b92 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{84} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_success_no_existing [1.287442s] ... ok
2026-08-30 12:46:09.995 3723573 ERROR stevedore.extension [None req-ad55c0b6-dc93-4725-845d-c3b686d3a9bc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.007 3723517 INFO oslo_service.periodic_task [None req-76400c6e-8551-4017-8cd0-c411b62fbe4b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.010 3723452 INFO oslo_service.periodic_task [None req-85f3d96a-951a-48e2-83cf-b4c4cc9a57e6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.012 3723486 ERROR stevedore.extension [None req-c6951196-9ab4-4026-8d5e-f753568e8883 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.068 3723517 ERROR stevedore.extension [None req-76400c6e-8551-4017-8cd0-c411b62fbe4b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.076 3723452 ERROR stevedore.extension [None req-85f3d96a-951a-48e2-83cf-b4c4cc9a57e6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.085 3723562 ERROR stevedore.extension [None req-7a154bc2-350e-4ff8-a25d-a1303bd31b92 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.102 3723607 INFO oslo_service.periodic_task [None req-e838128f-a6d5-42fe-b274-dc50b9040e28 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{63} nova.tests.unit.scheduler.client.test_report.TestConstructor.test_constructor_admin_interface [1.508897s] ... ok
