[INFO] Scanning for projects...
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.jar (223 kB at 609 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.jar
Progress (1): 57/163 kB
Progress (2): 57/163 kB | 7.7/230 kB
Progress (2): 57/163 kB | 16/230 kB 
Progress (2): 57/163 kB | 32/230 kB
Progress (2): 57/163 kB | 49/230 kB
Progress (2): 57/163 kB | 65/230 kB
Progress (2): 57/163 kB | 81/230 kB
Progress (2): 57/163 kB | 98/230 kB
Progress (2): 57/163 kB | 114/230 kB
Progress (2): 57/163 kB | 131/230 kB
Progress (2): 57/163 kB | 147/230 kB
Progress (2): 73/163 kB | 147/230 kB
Progress (2): 73/163 kB | 163/230 kB
Progress (2): 73/163 kB | 180/230 kB
Progress (2): 73/163 kB | 196/230 kB
Progress (2): 73/163 kB | 212/230 kB
Progress (2): 73/163 kB | 229/230 kB
Progress (2): 73/163 kB | 230 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.jar (230 kB at 545 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.jar
Progress (2): 73/163 kB | 7.7/484 kB
Progress (2): 73/163 kB | 16/484 kB 
Progress (3): 73/163 kB | 16/484 kB | 0/1.9 MB
Progress (3): 73/163 kB | 16/484 kB | 0/1.9 MB
Progress (3): 73/163 kB | 32/484 kB | 0/1.9 MB
Progress (3): 73/163 kB | 32/484 kB | 0/1.9 MB
Progress (3): 73/163 kB | 32/484 kB | 0/1.9 MB
Progress (3): 73/163 kB | 49/484 kB | 0/1.9 MB
Progress (3): 73/163 kB | 49/484 kB | 0.1/1.9 MB
Progress (3): 73/163 kB | 49/484 kB | 0.1/1.9 MB
Progress (3): 73/163 kB | 65/484 kB | 0.1/1.9 MB
Progress (3): 73/163 kB | 65/484 kB | 0.1/1.9 MB
Progress (3): 73/163 kB | 65/484 kB | 0.1/1.9 MB
Progress (3): 73/163 kB | 81/484 kB | 0.1/1.9 MB
Progress (3): 73/163 kB | 81/484 kB | 0.1/1.9 MB
Progress (3): 73/163 kB | 98/484 kB | 0.1/1.9 MB
Progress (3): 73/163 kB | 98/484 kB | 0.1/1.9 MB
Progress (3): 73/163 kB | 98/484 kB | 0.1/1.9 MB
Progress (4): 73/163 kB | 98/484 kB | 0.1/1.9 MB | 12 kB
Progress (4): 73/163 kB | 114/484 kB | 0.1/1.9 MB | 12 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.jar (12 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.jar
Progress (3): 73/163 kB | 114/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 114/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 131/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 131/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 147/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 147/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 147/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 163/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 163/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 180/484 kB | 0.2/1.9 MB
Progress (3): 73/163 kB | 180/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 180/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 196/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 196/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 196/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 212/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 212/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 229/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 229/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 245/484 kB | 0.3/1.9 MB
Progress (3): 73/163 kB | 245/484 kB | 0.4/1.9 MB
Progress (3): 73/163 kB | 262/484 kB | 0.4/1.9 MB
Progress (3): 73/163 kB | 262/484 kB | 0.4/1.9 MB
Progress (3): 73/163 kB | 278/484 kB | 0.4/1.9 MB
Progress (4): 73/163 kB | 278/484 kB | 0.4/1.9 MB | 7.7/163 kB
Progress (4): 73/163 kB | 278/484 kB | 0.4/1.9 MB | 7.7/163 kB
Progress (4): 73/163 kB | 294/484 kB | 0.4/1.9 MB | 7.7/163 kB
Progress (4): 73/163 kB | 294/484 kB | 0.4/1.9 MB | 24/163 kB 
Progress (4): 73/163 kB | 294/484 kB | 0.4/1.9 MB | 40/163 kB
Progress (4): 73/163 kB | 294/484 kB | 0.4/1.9 MB | 57/163 kB
Progress (4): 73/163 kB | 311/484 kB | 0.4/1.9 MB | 57/163 kB
Progress (4): 90/163 kB | 311/484 kB | 0.4/1.9 MB | 57/163 kB
Progress (4): 106/163 kB | 311/484 kB | 0.4/1.9 MB | 57/163 kB
Progress (4): 106/163 kB | 311/484 kB | 0.4/1.9 MB | 73/163 kB
Progress (4): 122/163 kB | 311/484 kB | 0.4/1.9 MB | 73/163 kB
Progress (4): 139/163 kB | 311/484 kB | 0.4/1.9 MB | 73/163 kB
Progress (4): 139/163 kB | 311/484 kB | 0.4/1.9 MB | 90/163 kB
Progress (4): 139/163 kB | 327/484 kB | 0.4/1.9 MB | 90/163 kB
Progress (4): 155/163 kB | 327/484 kB | 0.4/1.9 MB | 90/163 kB
Progress (4): 163 kB | 327/484 kB | 0.4/1.9 MB | 90/163 kB    
Progress (4): 163 kB | 327/484 kB | 0.4/1.9 MB | 106/163 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.3/maven-model-3.0.3.jar (163 kB at 265 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar
Progress (3): 344/484 kB | 0.4/1.9 MB | 106/163 kB
Progress (3): 344/484 kB | 0.4/1.9 MB | 122/163 kB
Progress (3): 344/484 kB | 0.4/1.9 MB | 139/163 kB
Progress (3): 360/484 kB | 0.4/1.9 MB | 139/163 kB
Progress (3): 360/484 kB | 0.4/1.9 MB | 155/163 kB
Progress (3): 360/484 kB | 0.4/1.9 MB | 163 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.jar (163 kB at 261 kB/s)
Progress (2): 376/484 kB | 0.4/1.9 MB
Progress (2): 393/484 kB | 0.4/1.9 MB
Progress (2): 409/484 kB | 0.4/1.9 MB
Progress (2): 425/484 kB | 0.4/1.9 MB
Progress (2): 442/484 kB | 0.4/1.9 MB
Progress (2): 458/484 kB | 0.4/1.9 MB
Progress (2): 475/484 kB | 0.4/1.9 MB
Progress (2): 484 kB | 0.4/1.9 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4-no_aop.jar (484 kB at 741 kB/s)
Progress (2): 0.4/1.9 MB | 0/1.2 MB
Progress (2): 0.4/1.9 MB | 0/1.2 MB
Progress (2): 0.4/1.9 MB | 0/1.2 MB
Progress (2): 0.4/1.9 MB | 0/1.2 MB
Progress (2): 0.4/1.9 MB | 0.1/1.2 MB
Progress (2): 0.4/1.9 MB | 0.1/1.2 MB
Progress (2): 0.4/1.9 MB | 0.1/1.2 MB
Progress (2): 0.4/1.9 MB | 0.1/1.2 MB
Progress (2): 0.4/1.9 MB | 0.1/1.2 MB
Progress (2): 0.4/1.9 MB | 0.1/1.2 MB
Progress (2): 0.4/1.9 MB | 0.2/1.2 MB
Progress (2): 0.4/1.9 MB | 0.2/1.2 MB
Progress (2): 0.4/1.9 MB | 0.2/1.2 MB
Progress (2): 0.4/1.9 MB | 0.2/1.2 MB
Progress (2): 0.4/1.9 MB | 0.2/1.2 MB
Progress (2): 0.4/1.9 MB | 0.2/1.2 MB
Progress (2): 0.4/1.9 MB | 0.3/1.2 MB
Progress (2): 0.4/1.9 MB | 0.3/1.2 MB
Progress (2): 0.4/1.9 MB | 0.3/1.2 MB
Progress (2): 0.4/1.9 MB | 0.3/1.2 MB
Progress (2): 0.4/1.9 MB | 0.3/1.2 MB
Progress (2): 0.4/1.9 MB | 0.3/1.2 MB
Progress (2): 0.4/1.9 MB | 0.4/1.2 MB
Progress (2): 0.4/1.9 MB | 0.4/1.2 MB
Progress (2): 0.4/1.9 MB | 0.4/1.2 MB
Progress (2): 0.4/1.9 MB | 0.4/1.2 MB
Progress (2): 0.4/1.9 MB | 0.4/1.2 MB
Progress (2): 0.4/1.9 MB | 0.4/1.2 MB
Progress (2): 0.4/1.9 MB | 0.5/1.2 MB
Progress (2): 0.4/1.9 MB | 0.5/1.2 MB
Progress (2): 0.4/1.9 MB | 0.5/1.2 MB
Progress (2): 0.4/1.9 MB | 0.5/1.2 MB
Progress (2): 0.4/1.9 MB | 0.5/1.2 MB
Progress (2): 0.4/1.9 MB | 0.5/1.2 MB
Progress (2): 0.4/1.9 MB | 0.5/1.2 MB
Progress (2): 0.4/1.9 MB | 0.5/1.2 MB
Progress (2): 0.4/1.9 MB | 0.5/1.2 MB
Progress (2): 0.4/1.9 MB | 0.6/1.2 MB
Progress (2): 0.4/1.9 MB | 0.6/1.2 MB
Progress (2): 0.4/1.9 MB | 0.6/1.2 MB
Progress (2): 0.4/1.9 MB | 0.6/1.2 MB
Progress (2): 0.5/1.9 MB | 0.6/1.2 MB
Progress (2): 0.5/1.9 MB | 0.6/1.2 MB
Progress (2): 0.5/1.9 MB | 0.6/1.2 MB
Progress (2): 0.5/1.9 MB | 0.6/1.2 MB
Progress (2): 0.5/1.9 MB | 0.6/1.2 MB
Progress (2): 0.5/1.9 MB | 0.6/1.2 MB
Progress (2): 0.5/1.9 MB | 0.7/1.2 MB
Progress (2): 0.5/1.9 MB | 0.7/1.2 MB
Progress (2): 0.5/1.9 MB | 0.7/1.2 MB
Progress (2): 0.5/1.9 MB | 0.7/1.2 MB
Progress (2): 0.5/1.9 MB | 0.7/1.2 MB
Progress (2): 0.5/1.9 MB | 0.7/1.2 MB
Progress (2): 0.6/1.9 MB | 0.7/1.2 MB
Progress (2): 0.6/1.9 MB | 0.7/1.2 MB
Progress (2): 0.6/1.9 MB | 0.7/1.2 MB
Progress (2): 0.6/1.9 MB | 0.7/1.2 MB
Progress (2): 0.6/1.9 MB | 0.7/1.2 MB
Progress (2): 0.6/1.9 MB | 0.7/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.6/1.9 MB | 0.8/1.2 MB
Progress (2): 0.7/1.9 MB | 0.8/1.2 MB
Progress (2): 0.7/1.9 MB | 0.8/1.2 MB
Progress (2): 0.7/1.9 MB | 0.8/1.2 MB
Progress (2): 0.7/1.9 MB | 0.8/1.2 MB
Progress (2): 0.7/1.9 MB | 0.8/1.2 MB
Progress (2): 0.7/1.9 MB | 0.9/1.2 MB
Progress (2): 0.7/1.9 MB | 0.9/1.2 MB
Progress (2): 0.7/1.9 MB | 0.9/1.2 MB
Progress (2): 0.7/1.9 MB | 0.9/1.2 MB
Progress (2): 0.8/1.9 MB | 0.9/1.2 MB
Progress (2): 0.8/1.9 MB | 0.9/1.2 MB
Progress (2): 0.8/1.9 MB | 0.9/1.2 MB
Progress (2): 0.8/1.9 MB | 0.9/1.2 MB
Progress (2): 0.8/1.9 MB | 0.9/1.2 MB
Progress (2): 0.8/1.9 MB | 0.9/1.2 MB
Progress (2): 0.8/1.9 MB | 0.9/1.2 MB
Progress (2): 0.9/1.9 MB | 0.9/1.2 MB
Progress (2): 0.9/1.9 MB | 0.9/1.2 MB
Progress (2): 0.9/1.9 MB | 0.9/1.2 MB
Progress (2): 0.9/1.9 MB | 0.9/1.2 MB
Progress (2): 0.9/1.9 MB | 0.9/1.2 MB
Progress (2): 0.9/1.9 MB | 0.9/1.2 MB
Progress (2): 1.0/1.9 MB | 0.9/1.2 MB
Progress (2): 1.0/1.9 MB | 0.9/1.2 MB
Progress (2): 1.0/1.9 MB | 0.9/1.2 MB
Progress (2): 1.0/1.9 MB | 0.9/1.2 MB
Progress (3): 1.0/1.9 MB | 0.9/1.2 MB | 7.7/195 kB
Progress (3): 1.0/1.9 MB | 0.9/1.2 MB | 16/195 kB 
Progress (3): 1.0/1.9 MB | 0.9/1.2 MB | 24/195 kB
Progress (3): 1.0/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.0/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.0/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.1/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.1/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.1/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.1/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.1/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.1/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.2/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.2/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.2/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.2/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.2/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.2/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.2/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.3/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.3/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.3/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.3/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.3/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.3/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.4/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.4/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.4/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.4/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.4/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.4/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.4/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.5/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.5/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.5/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.5/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.5/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.5/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.6/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.6/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.6/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.6/1.9 MB | 0.9/1.2 MB | 40/195 kB
Progress (3): 1.6/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.6/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.6/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.7/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.7/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.7/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.7/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.7/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.7/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.7/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.8/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.8/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.8/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.8/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.8/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.8/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.9/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.9/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.9/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.9/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.9/1.9 MB | 0.9/1.2 MB | 57/195 kB
Progress (3): 1.9 MB | 0.9/1.2 MB | 57/195 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.jar (1.9 MB at 2.0 MB/s)
Progress (2): 0.9/1.2 MB | 57/195 kB
Progress (2): 0.9/1.2 MB | 57/195 kB
Progress (2): 0.9/1.2 MB | 57/195 kB
Progress (2): 0.9/1.2 MB | 57/195 kB
Progress (2): 1.0/1.2 MB | 57/195 kB
Progress (2): 1.0/1.2 MB | 57/195 kB
Progress (2): 1.0/1.2 MB | 73/195 kB
Progress (2): 1.0/1.2 MB | 73/195 kB
Progress (2): 1.0/1.2 MB | 73/195 kB
Progress (2): 1.0/1.2 MB | 73/195 kB
Progress (2): 1.0/1.2 MB | 73/195 kB
Progress (2): 1.1/1.2 MB | 73/195 kB
Progress (2): 1.1/1.2 MB | 73/195 kB
Progress (2): 1.1/1.2 MB | 73/195 kB
Progress (2): 1.1/1.2 MB | 73/195 kB
Progress (2): 1.1/1.2 MB | 73/195 kB
Progress (2): 1.1/1.2 MB | 73/195 kB
Progress (2): 1.2/1.2 MB | 73/195 kB
Progress (2): 1.2/1.2 MB | 73/195 kB
Progress (2): 1.2/1.2 MB | 73/195 kB
Progress (2): 1.2/1.2 MB | 73/195 kB
Progress (2): 1.2 MB | 73/195 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.jar (1.2 MB at 1.2 MB/s)
Progress (1): 90/195 kB
Progress (1): 106/195 kB
Progress (1): 122/195 kB
Progress (1): 139/195 kB
Progress (1): 155/195 kB
Progress (1): 172/195 kB
Progress (1): 188/195 kB
Progress (1): 195 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar (195 kB at 154 kB/s)
[INFO] Replacement run on 1 file.
[INFO] 
[INFO] --- resources:2.7:resources (default-resources) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.pom
Progress (1): 803 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.pom (6.5 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom (4.0 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
Progress (1): 889 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
Progress (1): 915 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (2.9 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
Progress (1): 1.6 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3.0 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
Progress (1): 1.5 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5.0 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 5.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Progress (1): 7.7/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (12 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar
Progress (1): 7.7/178 kB
Progress (1): 7.7/178 kB
Progress (1): 24/178 kB 
Progress (1): 40/178 kB
Progress (1): 57/178 kB
Progress (2): 57/178 kB | 7.7/30 kB
Progress (2): 57/178 kB | 16/30 kB 
Progress (2): 57/178 kB | 30 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar (30 kB at 123 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar
Progress (2): 57/178 kB | 7.7/68 kB
Progress (2): 57/178 kB | 7.7/68 kB
Progress (2): 57/178 kB | 24/68 kB 
Progress (2): 57/178 kB | 40/68 kB
Progress (2): 57/178 kB | 57/68 kB
Progress (2): 57/178 kB | 68 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar (68 kB at 224 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar
Progress (2): 57/178 kB | 7.7/35 kB
Progress (2): 57/178 kB | 15/35 kB 
Progress (2): 57/178 kB | 32/35 kB
Progress (2): 57/178 kB | 35 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar (35 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar
Progress (1): 73/178 kB
Progress (1): 90/178 kB
Progress (1): 106/178 kB
Progress (1): 122/178 kB
Progress (1): 139/178 kB
Progress (1): 155/178 kB
Progress (1): 172/178 kB
Progress (1): 178 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar (178 kB at 473 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar
Progress (1): 7.7/22 kB
Progress (1): 7.7/22 kB
Progress (1): 22 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar (22 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
Progress (1): 7.7/22 kB
Progress (1): 7.7/22 kB
Progress (1): 22 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar (22 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
Progress (1): 7.7/8.8 kB
Progress (1): 7.7/8.8 kB
Progress (1): 8.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar (8.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
Progress (1): 7.7/17 kB
Progress (1): 16/17 kB 
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar (17 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar
Progress (1): 7.7/13 kB
Progress (1): 7.7/13 kB
Progress (1): 13 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar (13 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar
Progress (1): 7.7/9.8 kB
Progress (1): 7.7/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar (9.8 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar
Progress (1): 7.7/26 kB
Progress (1): 16/26 kB 
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
