[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/7/forge-parent-7.pom
Progress (1): 737 B
Progress (1): 2.6 kB
Progress (1): 8.3 kB
Progress (1): 13 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/7/forge-parent-7.pom (13 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom
Progress (1): 949 B
Progress (1): 2.9 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom (3.9 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.pom
Progress (1): 953 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.pom (3.0 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 6.1 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4.pom (7.8 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/2.9.4/guice-parent-2.9.4.pom
Progress (1): 792 B
Progress (1): 2.7 kB
Progress (1): 4.4 kB
Progress (1): 7.0 kB
Progress (1): 10 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/2.9.4/guice-parent-2.9.4.pom (13 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.pom
Progress (1): 789 B
Progress (1): 2.3 kB
Progress (1): 6.5 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.pom (9.9 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.8.2/ant-parent-1.8.2.pom
Progress (1): 805 B
Progress (1): 2.2 kB
Progress (1): 4.6 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.8.2/ant-parent-1.8.2.pom (4.7 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.pom
Progress (1): 848 B
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.pom (2.4 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.pom
Progress (1): 797 B
Progress (1): 2.2 kB
Progress (1): 5.6 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.pom (11 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.pom
Progress (1): 1.1 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.pom (1.4 kB at 6.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.3/maven-plugin-api-3.0.3.jar
Progress (1): 7.7/49 kB
Progress (1): 16/49 kB 
Progress (1): 24/49 kB
Progress (1): 40/49 kB
Progress (1): 49 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.3/maven-plugin-api-3.0.3.jar (49 kB at 187 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.3/maven-model-3.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.3/maven-artifact-3.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.1.1/sisu-inject-plexus-2.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.jar
Progress (1): 3.2/52 kB
Progress (1): 20/52 kB 
Progress (1): 28/52 kB
Progress (2): 28/52 kB | 7.7/163 kB
Progress (2): 28/52 kB | 7.7/163 kB
Progress (3): 28/52 kB | 7.7/163 kB | 7.7/223 kB
Progress (3): 28/52 kB | 24/163 kB | 7.7/223 kB 
Progress (3): 28/52 kB | 24/163 kB | 16/223 kB 
Progress (3): 28/52 kB | 24/163 kB | 32/223 kB
Progress (3): 28/52 kB | 24/163 kB | 49/223 kB
Progress (3): 28/52 kB | 24/163 kB | 57/223 kB
Progress (3): 28/52 kB | 24/163 kB | 73/223 kB
Progress (3): 28/52 kB | 40/163 kB | 73/223 kB
Progress (3): 44/52 kB | 40/163 kB | 73/223 kB
Progress (3): 44/52 kB | 40/163 kB | 90/223 kB
Progress (3): 52 kB | 40/163 kB | 90/223 kB   
Progress (3): 52 kB | 57/163 kB | 90/223 kB
Progress (3): 52 kB | 57/163 kB | 106/223 kB
Progress (3): 52 kB | 57/163 kB | 122/223 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.3/maven-artifact-3.0.3.jar (52 kB at 236 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.jar
Progress (2): 57/163 kB | 139/223 kB
Progress (2): 57/163 kB | 155/223 kB
Progress (2): 57/163 kB | 172/223 kB
Progress (2): 57/163 kB | 188/223 kB
Progress (2): 57/163 kB | 204/223 kB
Progress (2): 57/163 kB | 221/223 kB
Progress (2): 57/163 kB | 223 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.jar (223 kB at 976 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4-no_aop.jar
Progress (2): 57/163 kB | 7.7/196 kB
Progress (2): 57/163 kB | 16/196 kB 
Progress (3): 57/163 kB | 16/196 kB | 7.7/47 kB
Progress (3): 57/163 kB | 16/196 kB | 16/47 kB 
Progress (3): 57/163 kB | 16/196 kB | 32/47 kB
Progress (3): 57/163 kB | 16/196 kB | 47 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.jar (47 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.jar
Progress (2): 73/163 kB | 16/196 kB
Progress (2): 90/163 kB | 16/196 kB
Progress (2): 93/163 kB | 16/196 kB
Progress (2): 110/163 kB | 16/196 kB
Progress (2): 126/163 kB | 16/196 kB
Progress (2): 143/163 kB | 16/196 kB
Progress (2): 159/163 kB | 16/196 kB
Progress (2): 163 kB | 16/196 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.3/maven-model-3.0.3.jar (163 kB at 388 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.jar
Progress (2): 16/196 kB | 7.7/230 kB
Progress (2): 16/196 kB | 15/230 kB 
Progress (2): 16/196 kB | 32/230 kB
Progress (2): 16/196 kB | 48/230 kB
Progress (2): 16/196 kB | 65/230 kB
Progress (2): 16/196 kB | 81/230 kB
Progress (2): 16/196 kB | 97/230 kB
Progress (3): 16/196 kB | 97/230 kB | 7.7/484 kB
Progress (3): 16/196 kB | 114/230 kB | 7.7/484 kB
Progress (3): 16/196 kB | 114/230 kB | 16/484 kB 
Progress (3): 16/196 kB | 130/230 kB | 16/484 kB
Progress (3): 32/196 kB | 130/230 kB | 16/484 kB
Progress (3): 49/196 kB | 130/230 kB | 16/484 kB
Progress (3): 65/196 kB | 130/230 kB | 16/484 kB
Progress (3): 81/196 kB | 130/230 kB | 16/484 kB
Progress (3): 98/196 kB | 130/230 kB | 16/484 kB
Progress (3): 114/196 kB | 130/230 kB | 16/484 kB
Progress (3): 131/196 kB | 130/230 kB | 16/484 kB
Progress (3): 131/196 kB | 147/230 kB | 16/484 kB
Progress (3): 147/196 kB | 147/230 kB | 16/484 kB
Progress (3): 163/196 kB | 147/230 kB | 16/484 kB
Progress (3): 163/196 kB | 163/230 kB | 16/484 kB
Progress (3): 163/196 kB | 179/230 kB | 16/484 kB
Progress (3): 163/196 kB | 196/230 kB | 16/484 kB
Progress (3): 163/196 kB | 212/230 kB | 16/484 kB
Progress (3): 180/196 kB | 212/230 kB | 16/484 kB
Progress (3): 180/196 kB | 228/230 kB | 16/484 kB
Progress (3): 180/196 kB | 230 kB | 16/484 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.jar (230 kB at 449 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.jar
Progress (2): 196 kB | 16/484 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.1.1/sisu-inject-plexus-2.1.1.jar (196 kB at 371 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.jar
Progress (2): 16/484 kB | 0/1.9 MB
Progress (2): 16/484 kB | 0/1.9 MB
Progress (2): 16/484 kB | 0/1.9 MB
Progress (2): 16/484 kB | 0/1.9 MB
Progress (2): 16/484 kB | 0.1/1.9 MB
Progress (2): 32/484 kB | 0.1/1.9 MB
Progress (2): 49/484 kB | 0.1/1.9 MB
Progress (2): 65/484 kB | 0.1/1.9 MB
Progress (2): 81/484 kB | 0.1/1.9 MB
Progress (2): 98/484 kB | 0.1/1.9 MB
Progress (2): 114/484 kB | 0.1/1.9 MB
Progress (2): 131/484 kB | 0.1/1.9 MB
Progress (2): 147/484 kB | 0.1/1.9 MB
Progress (2): 163/484 kB | 0.1/1.9 MB
Progress (2): 180/484 kB | 0.1/1.9 MB
Progress (2): 196/484 kB | 0.1/1.9 MB
Progress (2): 212/484 kB | 0.1/1.9 MB
Progress (2): 229/484 kB | 0.1/1.9 MB
Progress (2): 245/484 kB | 0.1/1.9 MB
Progress (2): 262/484 kB | 0.1/1.9 MB
Progress (2): 278/484 kB | 0.1/1.9 MB
Progress (2): 294/484 kB | 0.1/1.9 MB
Progress (2): 311/484 kB | 0.1/1.9 MB
Progress (2): 327/484 kB | 0.1/1.9 MB
Progress (2): 344/484 kB | 0.1/1.9 MB
Progress (2): 360/484 kB | 0.1/1.9 MB
Progress (2): 376/484 kB | 0.1/1.9 MB
Progress (2): 393/484 kB | 0.1/1.9 MB
Progress (2): 409/484 kB | 0.1/1.9 MB
Progress (2): 425/484 kB | 0.1/1.9 MB
Progress (2): 442/484 kB | 0.1/1.9 MB
Progress (2): 458/484 kB | 0.1/1.9 MB
Progress (2): 475/484 kB | 0.1/1.9 MB
Progress (2): 484 kB | 0.1/1.9 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4-no_aop.jar (484 kB at 720 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar
Progress (2): 0.1/1.9 MB | 7.7/12 kB
Progress (2): 0.1/1.9 MB | 7.7/12 kB
Progress (2): 0.1/1.9 MB | 12 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.jar (12 kB at 18 kB/s)
Progress (2): 0.1/1.9 MB | 3.2/163 kB
Progress (3): 0.1/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.1/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.1/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.1/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.1/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.1/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.1/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.1/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.1/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.2/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.2/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.2/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.2/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.2/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.2/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.3/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.3/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.3/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.3/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.3/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.3/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.4/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.4/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.4/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.4/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.4/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.4/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (3): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 7.7/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 16/195 kB 
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 32/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 49/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 65/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 81/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 98/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 114/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 131/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 131/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 147/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 163/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 180/195 kB
Progress (4): 0.5/1.9 MB | 3.2/163 kB | 0/1.2 MB | 195 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar (195 kB at 215 kB/s)
Progress (3): 0.5/1.9 MB | 20/163 kB | 0/1.2 MB
Progress (3): 0.5/1.9 MB | 36/163 kB | 0/1.2 MB
Progress (3): 0.5/1.9 MB | 49/163 kB | 0/1.2 MB
Progress (3): 0.5/1.9 MB | 66/163 kB | 0/1.2 MB
Progress (3): 0.6/1.9 MB | 66/163 kB | 0/1.2 MB
Progress (3): 0.6/1.9 MB | 82/163 kB | 0/1.2 MB
Progress (3): 0.6/1.9 MB | 98/163 kB | 0/1.2 MB
Progress (3): 0.6/1.9 MB | 115/163 kB | 0/1.2 MB
Progress (3): 0.6/1.9 MB | 131/163 kB | 0/1.2 MB
Progress (3): 0.6/1.9 MB | 147/163 kB | 0/1.2 MB
Progress (3): 0.6/1.9 MB | 163 kB | 0/1.2 MB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.jar (163 kB at 178 kB/s)
Progress (2): 0.6/1.9 MB | 0/1.2 MB
Progress (2): 0.6/1.9 MB | 0/1.2 MB
Progress (2): 0.6/1.9 MB | 0/1.2 MB
Progress (2): 0.6/1.9 MB | 0/1.2 MB
Progress (2): 0.6/1.9 MB | 0/1.2 MB
Progress (2): 0.7/1.9 MB | 0/1.2 MB
Progress (2): 0.7/1.9 MB | 0/1.2 MB
Progress (2): 0.7/1.9 MB | 0/1.2 MB
Progress (2): 0.7/1.9 MB | 0/1.2 MB
Progress (2): 0.7/1.9 MB | 0/1.2 MB
Progress (2): 0.7/1.9 MB | 0/1.2 MB
Progress (2): 0.8/1.9 MB | 0/1.2 MB
Progress (2): 0.8/1.9 MB | 0.1/1.2 MB
Progress (2): 0.8/1.9 MB | 0.1/1.2 MB
Progress (2): 0.8/1.9 MB | 0.1/1.2 MB
Progress (2): 0.8/1.9 MB | 0.1/1.2 MB
Progress (2): 0.8/1.9 MB | 0.1/1.2 MB
Progress (2): 0.8/1.9 MB | 0.1/1.2 MB
Progress (2): 0.8/1.9 MB | 0.1/1.2 MB
Progress (2): 0.9/1.9 MB | 0.1/1.2 MB
Progress (2): 0.9/1.9 MB | 0.1/1.2 MB
Progress (2): 0.9/1.9 MB | 0.1/1.2 MB
Progress (2): 0.9/1.9 MB | 0.1/1.2 MB
Progress (2): 0.9/1.9 MB | 0.1/1.2 MB
Progress (2): 0.9/1.9 MB | 0.1/1.2 MB
Progress (2): 0.9/1.9 MB | 0.1/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.2/1.2 MB
Progress (2): 0.9/1.9 MB | 0.3/1.2 MB
Progress (2): 1.0/1.9 MB | 0.3/1.2 MB
Progress (2): 1.0/1.9 MB | 0.3/1.2 MB
Progress (2): 1.0/1.9 MB | 0.3/1.2 MB
Progress (2): 1.0/1.9 MB | 0.3/1.2 MB
Progress (2): 1.0/1.9 MB | 0.3/1.2 MB
Progress (2): 1.0/1.9 MB | 0.3/1.2 MB
Progress (2): 1.0/1.9 MB | 0.3/1.2 MB
Progress (2): 1.1/1.9 MB | 0.3/1.2 MB
Progress (2): 1.1/1.9 MB | 0.3/1.2 MB
Progress (2): 1.1/1.9 MB | 0.3/1.2 MB
Progress (2): 1.1/1.9 MB | 0.3/1.2 MB
Progress (2): 1.1/1.9 MB | 0.3/1.2 MB
Progress (2): 1.1/1.9 MB | 0.3/1.2 MB
Progress (2): 1.1/1.9 MB | 0.3/1.2 MB
Progress (2): 1.2/1.9 MB | 0.3/1.2 MB
Progress (2): 1.2/1.9 MB | 0.3/1.2 MB
Progress (2): 1.2/1.9 MB | 0.3/1.2 MB
Progress (2): 1.2/1.9 MB | 0.3/1.2 MB
Progress (2): 1.2/1.9 MB | 0.3/1.2 MB
Progress (2): 1.2/1.9 MB | 0.3/1.2 MB
Progress (2): 1.2/1.9 MB | 0.3/1.2 MB
Progress (2): 1.2/1.9 MB | 0.3/1.2 MB
Progress (2): 1.3/1.9 MB | 0.3/1.2 MB
Progress (2): 1.3/1.9 MB | 0.3/1.2 MB
Progress (2): 1.3/1.9 MB | 0.3/1.2 MB
Progress (2): 1.3/1.9 MB | 0.3/1.2 MB
Progress (2): 1.3/1.9 MB | 0.3/1.2 MB
Progress (2): 1.3/1.9 MB | 0.3/1.2 MB
Progress (2): 1.3/1.9 MB | 0.3/1.2 MB
Progress (2): 1.3/1.9 MB | 0.3/1.2 MB
Progress (2): 1.4/1.9 MB | 0.3/1.2 MB
Progress (2): 1.4/1.9 MB | 0.3/1.2 MB
Progress (2): 1.4/1.9 MB | 0.3/1.2 MB
Progress (2): 1.4/1.9 MB | 0.3/1.2 MB
Progress (2): 1.4/1.9 MB | 0.4/1.2 MB
Progress (2): 1.4/1.9 MB | 0.4/1.2 MB
Progress (2): 1.4/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.4/1.2 MB
Progress (2): 1.5/1.9 MB | 0.5/1.2 MB
Progress (2): 1.5/1.9 MB | 0.5/1.2 MB
Progress (2): 1.5/1.9 MB | 0.5/1.2 MB
Progress (2): 1.5/1.9 MB | 0.5/1.2 MB
Progress (2): 1.5/1.9 MB | 0.5/1.2 MB
Progress (2): 1.5/1.9 MB | 0.5/1.2 MB
Progress (2): 1.5/1.9 MB | 0.6/1.2 MB
Progress (2): 1.5/1.9 MB | 0.6/1.2 MB
Progress (2): 1.6/1.9 MB | 0.6/1.2 MB
Progress (2): 1.6/1.9 MB | 0.6/1.2 MB
Progress (2): 1.6/1.9 MB | 0.6/1.2 MB
Progress (2): 1.6/1.9 MB | 0.6/1.2 MB
Progress (2): 1.6/1.9 MB | 0.6/1.2 MB
Progress (2): 1.6/1.9 MB | 0.6/1.2 MB
Progress (2): 1.7/1.9 MB | 0.6/1.2 MB
Progress (2): 1.7/1.9 MB | 0.6/1.2 MB
Progress (2): 1.7/1.9 MB | 0.6/1.2 MB
Progress (2): 1.7/1.9 MB | 0.6/1.2 MB
Progress (2): 1.7/1.9 MB | 0.6/1.2 MB
Progress (2): 1.7/1.9 MB | 0.6/1.2 MB
Progress (2): 1.8/1.9 MB | 0.6/1.2 MB
Progress (2): 1.8/1.9 MB | 0.6/1.2 MB
Progress (2): 1.8/1.9 MB | 0.6/1.2 MB
Progress (2): 1.8/1.9 MB | 0.6/1.2 MB
Progress (2): 1.8/1.9 MB | 0.6/1.2 MB
Progress (2): 1.8/1.9 MB | 0.6/1.2 MB
Progress (2): 1.9/1.9 MB | 0.6/1.2 MB
Progress (2): 1.9/1.9 MB | 0.6/1.2 MB
Progress (2): 1.9/1.9 MB | 0.6/1.2 MB
Progress (2): 1.9/1.9 MB | 0.6/1.2 MB
Progress (2): 1.9/1.9 MB | 0.6/1.2 MB
Progress (2): 1.9 MB | 0.6/1.2 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.jar (1.9 MB at 1.2 MB/s)
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.1/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.jar (1.2 MB at 482 kB/s)
[INFO] Replacement run on 1 file.
[INFO] 
[INFO] --- resources:2.7:resources (default-resources) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.pom
Progress (1): 803 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.pom (6.5 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom (4.0 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
Progress (1): 889 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
Progress (1): 915 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (2.9 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
Progress (1): 1.6 kB
Progress (1): 3.0 kB
                    
