[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar
Progress (4): 511/563 kB | 49/164 kB | 142/202 kB | 49/202 kB
Progress (4): 511/563 kB | 49/164 kB | 159/202 kB | 49/202 kB
Progress (4): 511/563 kB | 49/164 kB | 175/202 kB | 49/202 kB
Progress (4): 511/563 kB | 49/164 kB | 175/202 kB | 65/202 kB
Progress (4): 511/563 kB | 65/164 kB | 175/202 kB | 65/202 kB
Progress (4): 527/563 kB | 65/164 kB | 175/202 kB | 65/202 kB
Progress (4): 544/563 kB | 65/164 kB | 175/202 kB | 65/202 kB
Progress (5): 544/563 kB | 65/164 kB | 175/202 kB | 65/202 kB | 7.7/159 kB
Progress (5): 544/563 kB | 65/164 kB | 175/202 kB | 65/202 kB | 16/159 kB 
Progress (5): 560/563 kB | 65/164 kB | 175/202 kB | 65/202 kB | 16/159 kB
Progress (5): 563 kB | 65/164 kB | 175/202 kB | 65/202 kB | 16/159 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar (563 kB at 346 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar
Progress (4): 65/164 kB | 175/202 kB | 65/202 kB | 24/159 kB
Progress (4): 65/164 kB | 175/202 kB | 65/202 kB | 40/159 kB
Progress (4): 65/164 kB | 175/202 kB | 81/202 kB | 40/159 kB
Progress (4): 65/164 kB | 175/202 kB | 81/202 kB | 57/159 kB
Progress (4): 65/164 kB | 175/202 kB | 81/202 kB | 66/159 kB
Progress (4): 81/164 kB | 175/202 kB | 81/202 kB | 66/159 kB
Progress (5): 81/164 kB | 175/202 kB | 81/202 kB | 66/159 kB | 7.7/60 kB
Progress (5): 81/164 kB | 175/202 kB | 81/202 kB | 66/159 kB | 16/60 kB 
Progress (5): 81/164 kB | 175/202 kB | 98/202 kB | 66/159 kB | 16/60 kB
Progress (5): 98/164 kB | 175/202 kB | 98/202 kB | 66/159 kB | 16/60 kB
Progress (5): 98/164 kB | 175/202 kB | 98/202 kB | 82/159 kB | 16/60 kB
Progress (5): 98/164 kB | 175/202 kB | 98/202 kB | 98/159 kB | 16/60 kB
Progress (5): 98/164 kB | 175/202 kB | 98/202 kB | 115/159 kB | 16/60 kB
Progress (5): 98/164 kB | 175/202 kB | 98/202 kB | 115/159 kB | 24/60 kB
Progress (5): 98/164 kB | 175/202 kB | 98/202 kB | 115/159 kB | 40/60 kB
Progress (5): 98/164 kB | 175/202 kB | 98/202 kB | 131/159 kB | 40/60 kB
Progress (5): 98/164 kB | 175/202 kB | 98/202 kB | 147/159 kB | 40/60 kB
Progress (5): 98/164 kB | 175/202 kB | 98/202 kB | 159 kB | 40/60 kB    
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar (159 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.jar
Progress (4): 98/164 kB | 175/202 kB | 98/202 kB | 57/60 kB
Progress (4): 98/164 kB | 175/202 kB | 98/202 kB | 60 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar (60 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar
Progress (3): 98/164 kB | 175/202 kB | 114/202 kB
Progress (3): 114/164 kB | 175/202 kB | 114/202 kB
Progress (3): 114/164 kB | 192/202 kB | 114/202 kB
Progress (3): 114/164 kB | 202 kB | 114/202 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar (202 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar
Progress (2): 114/164 kB | 130/202 kB
Progress (2): 130/164 kB | 130/202 kB
Progress (3): 130/164 kB | 130/202 kB | 7.7/47 kB
Progress (3): 130/164 kB | 130/202 kB | 16/47 kB 
Progress (4): 130/164 kB | 130/202 kB | 16/47 kB | 7.7/61 kB
Progress (4): 130/164 kB | 130/202 kB | 16/47 kB | 16/61 kB 
Progress (4): 130/164 kB | 130/202 kB | 16/47 kB | 24/61 kB
Progress (4): 130/164 kB | 130/202 kB | 16/47 kB | 40/61 kB
Progress (4): 130/164 kB | 130/202 kB | 16/47 kB | 57/61 kB
Progress (4): 130/164 kB | 130/202 kB | 16/47 kB | 61 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.jar (61 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar
Progress (3): 147/164 kB | 130/202 kB | 16/47 kB
Progress (4): 147/164 kB | 130/202 kB | 16/47 kB | 3.2/52 kB
Progress (4): 147/164 kB | 130/202 kB | 32/47 kB | 3.2/52 kB
Progress (4): 147/164 kB | 130/202 kB | 47 kB | 3.2/52 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar (47 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar
Progress (3): 163/164 kB | 130/202 kB | 3.2/52 kB
Progress (3): 164 kB | 130/202 kB | 3.2/52 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar (164 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
Progress (3): 130/202 kB | 3.2/52 kB | 7.7/35 kB
Progress (3): 130/202 kB | 3.2/52 kB | 7.7/35 kB
Progress (3): 147/202 kB | 3.2/52 kB | 7.7/35 kB
Progress (3): 147/202 kB | 3.2/52 kB | 24/35 kB 
Progress (3): 147/202 kB | 3.2/52 kB | 35 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar (35 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar
Progress (2): 163/202 kB | 3.2/52 kB
Progress (2): 163/202 kB | 20/52 kB 
Progress (2): 163/202 kB | 28/52 kB
Progress (2): 179/202 kB | 28/52 kB
Progress (3): 179/202 kB | 28/52 kB | 7.7/41 kB
Progress (3): 179/202 kB | 28/52 kB | 15/41 kB 
Progress (3): 179/202 kB | 28/52 kB | 32/41 kB
Progress (4): 179/202 kB | 28/52 kB | 32/41 kB | 7.7/285 kB
Progress (4): 179/202 kB | 28/52 kB | 32/41 kB | 16/285 kB 
Progress (4): 179/202 kB | 44/52 kB | 32/41 kB | 16/285 kB
Progress (4): 179/202 kB | 52 kB | 32/41 kB | 16/285 kB   
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar (52 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar
Progress (3): 179/202 kB | 32/41 kB | 24/285 kB
Progress (3): 179/202 kB | 41 kB | 24/285 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar (41 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar
Progress (2): 196/202 kB | 24/285 kB
Progress (3): 196/202 kB | 24/285 kB | 7.7/202 kB
Progress (3): 196/202 kB | 24/285 kB | 16/202 kB 
Progress (3): 196/202 kB | 24/285 kB | 32/202 kB
Progress (3): 196/202 kB | 24/285 kB | 48/202 kB
Progress (3): 202 kB | 24/285 kB | 48/202 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar (202 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar
Progress (3): 24/285 kB | 48/202 kB | 7.7/472 kB
Progress (3): 24/285 kB | 48/202 kB | 15/472 kB 
Progress (3): 24/285 kB | 65/202 kB | 15/472 kB
Progress (3): 24/285 kB | 81/202 kB | 15/472 kB
Progress (3): 24/285 kB | 97/202 kB | 15/472 kB
Progress (3): 24/285 kB | 114/202 kB | 15/472 kB
Progress (3): 40/285 kB | 114/202 kB | 15/472 kB
Progress (3): 57/285 kB | 114/202 kB | 15/472 kB
Progress (3): 57/285 kB | 130/202 kB | 15/472 kB
Progress (3): 57/285 kB | 147/202 kB | 15/472 kB
Progress (3): 57/285 kB | 163/202 kB | 15/472 kB
Progress (3): 57/285 kB | 179/202 kB | 15/472 kB
Progress (3): 57/285 kB | 196/202 kB | 15/472 kB
Progress (3): 57/285 kB | 202 kB | 15/472 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar (202 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar
Progress (2): 73/285 kB | 15/472 kB
Progress (3): 73/285 kB | 15/472 kB | 7.7/153 kB
Progress (3): 73/285 kB | 15/472 kB | 16/153 kB 
Progress (3): 73/285 kB | 15/472 kB | 28/153 kB
Progress (3): 73/285 kB | 32/472 kB | 28/153 kB
Progress (3): 73/285 kB | 48/472 kB | 28/153 kB
Progress (3): 73/285 kB | 65/472 kB | 28/153 kB
Progress (4): 73/285 kB | 65/472 kB | 28/153 kB | 7.7/26 kB
Progress (4): 73/285 kB | 65/472 kB | 28/153 kB | 16/26 kB 
Progress (4): 73/285 kB | 81/472 kB | 28/153 kB | 16/26 kB
Progress (4): 73/285 kB | 81/472 kB | 28/153 kB | 24/26 kB
Progress (4): 73/285 kB | 97/472 kB | 28/153 kB | 24/26 kB
Progress (4): 73/285 kB | 114/472 kB | 28/153 kB | 24/26 kB
Progress (4): 73/285 kB | 130/472 kB | 28/153 kB | 24/26 kB
Progress (4): 73/285 kB | 147/472 kB | 28/153 kB | 24/26 kB
Progress (4): 73/285 kB | 147/472 kB | 28/153 kB | 26 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar (26 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar
Progress (4): 73/285 kB | 147/472 kB | 28/153 kB | 7.7/54 kB
Progress (4): 73/285 kB | 147/472 kB | 28/153 kB | 11/54 kB 
Progress (4): 73/285 kB | 147/472 kB | 28/153 kB | 28/54 kB
Progress (4): 90/285 kB | 147/472 kB | 28/153 kB | 28/54 kB
Progress (4): 106/285 kB | 147/472 kB | 28/153 kB | 28/54 kB
Progress (4): 122/285 kB | 147/472 kB | 28/153 kB | 28/54 kB
Progress (4): 122/285 kB | 147/472 kB | 44/153 kB | 28/54 kB
Progress (4): 122/285 kB | 147/472 kB | 60/153 kB | 28/54 kB
Progress (4): 122/285 kB | 147/472 kB | 77/153 kB | 28/54 kB
Progress (4): 122/285 kB | 147/472 kB | 93/153 kB | 28/54 kB
Progress (4): 122/285 kB | 147/472 kB | 110/153 kB | 28/54 kB
Progress (4): 139/285 kB | 147/472 kB | 110/153 kB | 28/54 kB
Progress (4): 139/285 kB | 163/472 kB | 110/153 kB | 28/54 kB
Progress (4): 139/285 kB | 179/472 kB | 110/153 kB | 28/54 kB
Progress (4): 139/285 kB | 196/472 kB | 110/153 kB | 28/54 kB
Progress (4): 139/285 kB | 212/472 kB | 110/153 kB | 28/54 kB
Progress (4): 155/285 kB | 212/472 kB | 110/153 kB | 28/54 kB
Progress (5): 155/285 kB | 212/472 kB | 110/153 kB | 28/54 kB | 7.7/632 kB
Progress (5): 155/285 kB | 212/472 kB | 110/153 kB | 28/54 kB | 16/632 kB 
Progress (5): 155/285 kB | 212/472 kB | 110/153 kB | 28/54 kB | 24/632 kB
Progress (5): 155/285 kB | 212/472 kB | 110/153 kB | 28/54 kB | 40/632 kB
Progress (5): 155/285 kB | 212/472 kB | 110/153 kB | 28/54 kB | 57/632 kB
Progress (5): 155/285 kB | 212/472 kB | 110/153 kB | 28/54 kB | 73/632 kB
Progress (5): 155/285 kB | 212/472 kB | 110/153 kB | 28/54 kB | 90/632 kB
Progress (5): 155/285 kB | 212/472 kB | 110/153 kB | 28/54 kB | 106/632 kB
Progress (5): 155/285 kB | 212/472 kB | 126/153 kB | 28/54 kB | 106/632 kB
Progress (5): 155/285 kB | 212/472 kB | 126/153 kB | 28/54 kB | 122/632 kB
Progress (5): 172/285 kB | 212/472 kB | 126/153 kB | 28/54 kB | 122/632 kB
Progress (5): 172/285 kB | 212/472 kB | 126/153 kB | 44/54 kB | 122/632 kB
Progress (5): 172/285 kB | 212/472 kB | 126/153 kB | 54 kB | 122/632 kB   
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar (54 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar
Progress (4): 172/285 kB | 212/472 kB | 126/153 kB | 139/632 kB
Progress (4): 172/285 kB | 228/472 kB | 126/153 kB | 139/632 kB
Progress (4): 172/285 kB | 245/472 kB | 126/153 kB | 139/632 kB
Progress (4): 172/285 kB | 261/472 kB | 126/153 kB | 139/632 kB
Progress (4): 172/285 kB | 261/472 kB | 126/153 kB | 155/632 kB
Progress (4): 172/285 kB | 261/472 kB | 142/153 kB | 155/632 kB
Progress (4): 172/285 kB | 261/472 kB | 142/153 kB | 172/632 kB
Progress (4): 188/285 kB | 261/472 kB | 142/153 kB | 172/632 kB
Progress (4): 188/285 kB | 261/472 kB | 142/153 kB | 188/632 kB
Progress (4): 188/285 kB | 278/472 kB | 142/153 kB | 188/632 kB
Progress (4): 188/285 kB | 294/472 kB | 142/153 kB | 188/632 kB
Progress (4): 188/285 kB | 310/472 kB | 142/153 kB | 188/632 kB
Progress (4): 188/285 kB | 327/472 kB | 142/153 kB | 188/632 kB
Progress (4): 188/285 kB | 343/472 kB | 142/153 kB | 188/632 kB
Progress (4): 188/285 kB | 343/472 kB | 153 kB | 188/632 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar (153 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar
Progress (3): 188/285 kB | 360/472 kB | 188/632 kB
Progress (3): 188/285 kB | 376/472 kB | 188/632 kB
Progress (3): 188/285 kB | 392/472 kB | 188/632 kB
Progress (3): 188/285 kB | 409/472 kB | 188/632 kB
Progress (3): 188/285 kB | 425/472 kB | 188/632 kB
Progress (4): 188/285 kB | 425/472 kB | 188/632 kB | 7.7/195 kB
Progress (4): 188/285 kB | 425/472 kB | 188/632 kB | 11/195 kB 
Progress (4): 188/285 kB | 425/472 kB | 204/632 kB | 11/195 kB
Progress (4): 188/285 kB | 425/472 kB | 221/632 kB | 11/195 kB
Progress (4): 188/285 kB | 425/472 kB | 237/632 kB | 11/195 kB
Progress (4): 188/285 kB | 425/472 kB | 253/632 kB | 11/195 kB
Progress (4): 188/285 kB | 425/472 kB | 270/632 kB | 11/195 kB
Progress (4): 204/285 kB | 425/472 kB | 270/632 kB | 11/195 kB
Progress (4): 204/285 kB | 441/472 kB | 270/632 kB | 11/195 kB
Progress (4): 204/285 kB | 458/472 kB | 270/632 kB | 11/195 kB
Progress (4): 204/285 kB | 471/472 kB | 270/632 kB | 11/195 kB
Progress (4): 204/285 kB | 472 kB | 270/632 kB | 11/195 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar (472 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
Progress (3): 221/285 kB | 270/632 kB | 11/195 kB
Progress (3): 237/285 kB | 270/632 kB | 11/195 kB
Progress (3): 237/285 kB | 270/632 kB | 28/195 kB
Progress (3): 237/285 kB | 286/632 kB | 28/195 kB
Progress (3): 237/285 kB | 303/632 kB | 28/195 kB
Progress (3): 237/285 kB | 319/632 kB | 28/195 kB
Progress (3): 253/285 kB | 319/632 kB | 28/195 kB
Progress (3): 253/285 kB | 319/632 kB | 44/195 kB
Progress (3): 270/285 kB | 319/632 kB | 44/195 kB
Progress (4): 270/285 kB | 319/632 kB | 44/195 kB | 7.7/76 kB
Progress (4): 270/285 kB | 319/632 kB | 44/195 kB | 16/76 kB 
Progress (4): 270/285 kB | 319/632 kB | 44/195 kB | 24/76 kB
Progress (4): 270/285 kB | 319/632 kB | 44/195 kB | 40/76 kB
Progress (4): 270/285 kB | 319/632 kB | 44/195 kB | 57/76 kB
Progress (4): 285 kB | 319/632 kB | 44/195 kB | 57/76 kB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
Progress (3): 335/632 kB | 44/195 kB | 57/76 kB
Progress (3): 352/632 kB | 44/195 kB | 57/76 kB
Progress (3): 368/632 kB | 44/195 kB | 57/76 kB
Progress (3): 385/632 kB | 44/195 kB | 57/76 kB
Progress (3): 401/632 kB | 44/195 kB | 57/76 kB
Progress (3): 417/632 kB | 44/195 kB | 57/76 kB
Progress (3): 434/632 kB | 44/195 kB | 57/76 kB
Progress (3): 450/632 kB | 44/195 kB | 57/76 kB
Progress (3): 450/632 kB | 61/195 kB | 57/76 kB
Progress (3): 450/632 kB | 77/195 kB | 57/76 kB
Progress (4): 450/632 kB | 77/195 kB | 57/76 kB | 3.2/116 kB
Progress (4): 450/632 kB | 77/195 kB | 73/76 kB | 3.2/116 kB
Progress (4): 450/632 kB | 77/195 kB | 76 kB | 3.2/116 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar (76 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.jar
Progress (4): 450/632 kB | 77/195 kB | 3.2/116 kB | 7.7/58 kB
Progress (4): 450/632 kB | 77/195 kB | 3.2/116 kB | 16/58 kB 
Progress (4): 450/632 kB | 77/195 kB | 3.2/116 kB | 28/58 kB
Progress (4): 450/632 kB | 77/195 kB | 3.2/116 kB | 44/58 kB
Progress (4): 450/632 kB | 77/195 kB | 3.2/116 kB | 58 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 11 kB/s)
Progress (3): 450/632 kB | 93/195 kB | 3.2/116 kB
Progress (3): 450/632 kB | 93/195 kB | 20/116 kB 
Progress (3): 466/632 kB | 93/195 kB | 20/116 kB
Progress (3): 483/632 kB | 93/195 kB | 20/116 kB
Progress (3): 499/632 kB | 93/195 kB | 20/116 kB
Progress (3): 516/632 kB | 93/195 kB | 20/116 kB
Progress (3): 532/632 kB | 93/195 kB | 20/116 kB
Progress (3): 548/632 kB | 93/195 kB | 20/116 kB
Progress (3): 565/632 kB | 93/195 kB | 20/116 kB
Progress (3): 581/632 kB | 93/195 kB | 20/116 kB
Progress (3): 581/632 kB | 93/195 kB | 36/116 kB
Progress (3): 598/632 kB | 93/195 kB | 36/116 kB
Progress (3): 614/632 kB | 93/195 kB | 36/116 kB
Progress (3): 614/632 kB | 93/195 kB | 52/116 kB
Progress (3): 614/632 kB | 93/195 kB | 69/116 kB
Progress (3): 614/632 kB | 110/195 kB | 69/116 kB
Progress (3): 614/632 kB | 110/195 kB | 85/116 kB
Progress (3): 614/632 kB | 126/195 kB | 85/116 kB
Progress (3): 614/632 kB | 126/195 kB | 101/116 kB
Progress (3): 614/632 kB | 142/195 kB | 101/116 kB
Progress (3): 614/632 kB | 142/195 kB | 116 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 20 kB/s)
Progress (3): 614/632 kB | 142/195 kB | 7.7/262 kB
Progress (3): 614/632 kB | 142/195 kB | 16/262 kB 
Progress (3): 614/632 kB | 142/195 kB | 24/262 kB
Progress (3): 614/632 kB | 142/195 kB | 40/262 kB
Progress (3): 614/632 kB | 142/195 kB | 57/262 kB
Progress (3): 614/632 kB | 142/195 kB | 73/262 kB
Progress (3): 614/632 kB | 142/195 kB | 90/262 kB
Progress (3): 614/632 kB | 159/195 kB | 90/262 kB
Progress (3): 614/632 kB | 175/195 kB | 90/262 kB
Progress (3): 614/632 kB | 192/195 kB | 90/262 kB
Progress (3): 614/632 kB | 195 kB | 90/262 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar (195 kB at 32 kB/s)
Progress (2): 630/632 kB | 90/262 kB
Progress (2): 632 kB | 90/262 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar (632 kB at 104 kB/s)
Progress (1): 106/262 kB
Progress (1): 122/262 kB
Progress (1): 139/262 kB
Progress (1): 155/262 kB
Progress (1): 172/262 kB
Progress (1): 188/262 kB
Progress (1): 204/262 kB
Progress (1): 221/262 kB
Progress (1): 237/262 kB
Progress (1): 253/262 kB
Progress (1): 262 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.jar (262 kB at 31 kB/s)
[INFO] Building jar: /home/zhihao/hdd/marshal/.work/rebuild_plexus_xml_license/output-v1/replay-work/formal-github-plexus-utils-xml-removal--target-license-maven-plugin/source-a0/target/plexus-utils-3.5.1.jar
[INFO] 
[INFO] --- site:3.12.0:attach-descriptor (attach-descriptor) @ plexus-utils ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.pom
Progress (1): 778 B
Progress (1): 2.2 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.pom (3.8 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom
Progress (1): 835 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.pom (1.6 kB at 7.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom
Progress (1): 755 B
Progress (1): 2.2 kB
Progress (1): 3.7 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.11.1/doxia-1.11.1.pom (18 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom
Progress (1): 832 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.pom (1.6 kB at 7.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.6.0/maven-reporting-exec-1.6.0.pom
Progress (1): 1.1 kB
Progress (1): 3.4 kB
Progress (1): 6.0 kB
Progress (1): 13 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.6.0/maven-reporting-exec-1.6.0.pom (14 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.pom
Progress (1): 843 B
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.pom (2.3 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom
Progress (1): 797 B
Progress (1): 2.0 kB
Progress (1): 3.5 kB
Progress (1): 5.5 kB
Progress (1): 7.7 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom (22 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (3.8 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom
Progress (1): 794 B
Progress (1): 2.2 kB
Progress (1): 5.3 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom (8.1 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.pom
Progress (1): 809 B
Progress (1): 2.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.pom (4.2 kB at 9.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.pom
Progress (1): 823 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.pom (2.2 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.pom
Progress (1): 823 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.pom (2.6 kB at 12 kB/s)
