[INFO] Scanning for projects...
Progress (1): 3.7 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom (4.0 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom
Progress (1): 849 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom (2.2 kB at 9.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
Progress (1): 910 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 3.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
Progress (1): 1.5 kB
Progress (1): 3.8 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (5.4 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom
Progress (1): 832 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom (1.9 kB at 7.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom
Progress (1): 799 B
Progress (1): 4.0 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom (6.6 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom
Progress (1): 823 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom (2.2 kB at 9.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom
Progress (1): 829 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom (1.9 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom
Progress (1): 823 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom (2.5 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom
Progress (1): 925 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom (1.7 kB at 6.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom
Progress (1): 820 B
Progress (1): 2.9 kB
Progress (1): 5.4 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom (7.7 kB at 9.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom
Progress (1): 885 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom (2.1 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom
Progress (1): 793 B
Progress (1): 3.5 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom (3.7 kB at 9.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom
Progress (1): 912 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom (1.7 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.pom
Progress (1): 831 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.pom (1.8 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-6/wagon-1.0-beta-6.pom
Progress (1): 763 B
Progress (1): 2.4 kB
Progress (1): 5.3 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-6/wagon-1.0-beta-6.pom (12 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom
Progress (1): 1.2 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom (2.0 kB at 7.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom
Progress (1): 843 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom (1.7 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom
Progress (1): 739 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom (21 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom
Progress (1): 795 B
Progress (1): 2.1 kB
Progress (1): 6.4 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 40 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom
Progress (1): 745 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.8 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom (15 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (3.1 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom
Progress (1): 802 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom (5.6 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom
Progress (1): 798 B
Progress (1): 2.4 kB
Progress (1): 4.2 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom (5.1 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom
Progress (1): 730 B
Progress (1): 2.0 kB
Progress (1): 6.0 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 37 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom (37 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
Progress (1): 754 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom (15 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
Progress (1): 807 B
Progress (1): 2.1 kB
Progress (1): 5.6 kB
Progress (1): 8.0 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom (10 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
Progress (1): 718 B
Progress (1): 1.9 kB
Progress (1): 3.3 kB
Progress (1): 5.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 29 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 48 kB
Progress (1): 48 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom (48 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom
Progress (1): 753 B
Progress (1): 2.0 kB
Progress (1): 3.7 kB
Progress (1): 7.1 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom (15 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
Progress (1): 965 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom (965 B at 4.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom
Progress (1): 812 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom (3.8 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.pom
Progress (1): 796 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.pom (5.5 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom
Progress (1): 765 B
Progress (1): 1.9 kB
Progress (1): 3.5 kB
Progress (1): 6.7 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom (18 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom
Progress (1): 704 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 39 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 50 kB
Progress (1): 55 kB
Progress (1): 59 kB
Progress (1): 62 kB
Progress (1): 64 kB
Progress (1): 66 kB
Progress (1): 68 kB
Progress (1): 70 kB
Progress (1): 72 kB
Progress (1): 72 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom (72 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.pom
Progress (1): 1.3 kB
Progress (1): 3.7 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.pom (4.9 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom
Progress (1): 1.4 kB
Progress (1): 4.4 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.pom (4.5 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom
Progress (1): 753 B
Progress (1): 1.9 kB
Progress (1): 3.5 kB
Progress (1): 6.8 kB
Progress (1): 9.1 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom (20 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 8.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.pom
Progress (1): 749 B
Progress (1): 2.6 kB
Progress (1): 5.0 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.pom (5.3 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar
Progress (1): 7.7/50 kB
Progress (1): 16/50 kB 
Progress (1): 32/50 kB
Progress (1): 49/50 kB
Progress (1): 50 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar (50 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar
Downloading from central: https://repo.maven.apache.org/maven2/asm/asm/3.3.1/asm-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar
Progress (1): 3.2/202 kB
Progress (2): 3.2/202 kB | 7.7/202 kB
Progress (2): 3.2/202 kB | 16/202 kB 
Progress (2): 3.2/202 kB | 28/202 kB
Progress (2): 3.2/202 kB | 44/202 kB
Progress (3): 3.2/202 kB | 44/202 kB | 7.7/44 kB
Progress (3): 3.2/202 kB | 44/202 kB | 16/44 kB 
Progress (3): 3.2/202 kB | 44/202 kB | 32/44 kB
Progress (3): 3.2/202 kB | 44/202 kB | 44 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/asm/asm/3.3.1/asm-3.3.1.jar (44 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar
Progress (2): 3.2/202 kB | 61/202 kB
Progress (2): 3.2/202 kB | 77/202 kB
Progress (2): 3.2/202 kB | 93/202 kB
Progress (2): 20/202 kB | 93/202 kB 
Progress (2): 20/202 kB | 110/202 kB
Progress (2): 20/202 kB | 126/202 kB
Progress (2): 36/202 kB | 126/202 kB
Progress (2): 36/202 kB | 142/202 kB
Progress (2): 36/202 kB | 159/202 kB
Progress (3): 36/202 kB | 159/202 kB | 7.7/164 kB
Progress (3): 36/202 kB | 159/202 kB | 16/164 kB 
Progress (3): 52/202 kB | 159/202 kB | 16/164 kB
Progress (4): 52/202 kB | 159/202 kB | 16/164 kB | 7.7/47 kB
Progress (4): 52/202 kB | 159/202 kB | 16/164 kB | 16/47 kB 
Progress (4): 52/202 kB | 159/202 kB | 16/164 kB | 24/47 kB
Progress (4): 52/202 kB | 159/202 kB | 16/164 kB | 40/47 kB
Progress (4): 52/202 kB | 159/202 kB | 16/164 kB | 47 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar (47 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar
Progress (3): 69/202 kB | 159/202 kB | 16/164 kB
Progress (3): 69/202 kB | 159/202 kB | 24/164 kB
Progress (4): 69/202 kB | 159/202 kB | 24/164 kB | 7.7/41 kB
Progress (4): 69/202 kB | 159/202 kB | 24/164 kB | 7.7/41 kB
Progress (4): 85/202 kB | 159/202 kB | 24/164 kB | 7.7/41 kB
Progress (4): 85/202 kB | 159/202 kB | 40/164 kB | 7.7/41 kB
Progress (4): 101/202 kB | 159/202 kB | 40/164 kB | 7.7/41 kB
Progress (4): 101/202 kB | 159/202 kB | 40/164 kB | 24/41 kB 
Progress (4): 101/202 kB | 159/202 kB | 40/164 kB | 40/41 kB
Progress (4): 101/202 kB | 159/202 kB | 40/164 kB | 41 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar (41 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar
Progress (3): 101/202 kB | 175/202 kB | 40/164 kB
Progress (3): 101/202 kB | 192/202 kB | 40/164 kB
Progress (3): 118/202 kB | 192/202 kB | 40/164 kB
Progress (3): 118/202 kB | 202 kB | 40/164 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar (202 kB at 118 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar
Progress (3): 118/202 kB | 40/164 kB | 7.7/30 kB
Progress (3): 118/202 kB | 40/164 kB | 16/30 kB 
Progress (3): 118/202 kB | 40/164 kB | 24/30 kB
Progress (3): 118/202 kB | 40/164 kB | 30 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar (30 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar
Progress (2): 126/202 kB | 40/164 kB
Progress (2): 142/202 kB | 40/164 kB
Progress (2): 142/202 kB | 57/164 kB
Progress (2): 159/202 kB | 57/164 kB
Progress (3): 159/202 kB | 57/164 kB | 7.7/159 kB
Progress (3): 159/202 kB | 57/164 kB | 15/159 kB 
Progress (3): 159/202 kB | 57/164 kB | 32/159 kB
Progress (3): 159/202 kB | 57/164 kB | 48/159 kB
Progress (3): 159/202 kB | 73/164 kB | 48/159 kB
Progress (3): 175/202 kB | 73/164 kB | 48/159 kB
Progress (3): 175/202 kB | 73/164 kB | 65/159 kB
Progress (3): 175/202 kB | 73/164 kB | 81/159 kB
Progress (3): 175/202 kB | 73/164 kB | 97/159 kB
Progress (4): 175/202 kB | 73/164 kB | 97/159 kB | 7.7/60 kB
Progress (4): 175/202 kB | 73/164 kB | 97/159 kB | 16/60 kB 
Progress (4): 175/202 kB | 73/164 kB | 97/159 kB | 24/60 kB
Progress (4): 192/202 kB | 73/164 kB | 97/159 kB | 24/60 kB
Progress (4): 192/202 kB | 73/164 kB | 97/159 kB | 40/60 kB
Progress (4): 192/202 kB | 73/164 kB | 97/159 kB | 57/60 kB
Progress (4): 192/202 kB | 73/164 kB | 97/159 kB | 60 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar (60 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.jar
Progress (3): 192/202 kB | 73/164 kB | 114/159 kB
Progress (3): 192/202 kB | 73/164 kB | 130/159 kB
Progress (3): 192/202 kB | 73/164 kB | 147/159 kB
Progress (3): 192/202 kB | 73/164 kB | 159 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar (159 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar
Progress (2): 192/202 kB | 90/164 kB
Progress (3): 192/202 kB | 90/164 kB | 3.2/47 kB
Progress (4): 192/202 kB | 90/164 kB | 3.2/47 kB | 7.7/61 kB
Progress (4): 192/202 kB | 90/164 kB | 3.2/47 kB | 11/61 kB 
Progress (4): 192/202 kB | 106/164 kB | 3.2/47 kB | 11/61 kB
Progress (4): 202 kB | 106/164 kB | 3.2/47 kB | 11/61 kB    
Progress (4): 202 kB | 106/164 kB | 3.2/47 kB | 28/61 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar (202 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar
Progress (3): 106/164 kB | 3.2/47 kB | 44/61 kB
Progress (3): 106/164 kB | 3.2/47 kB | 61/61 kB
Progress (3): 106/164 kB | 3.2/47 kB | 61 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.jar (61 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar
Progress (2): 106/164 kB | 20/47 kB
Progress (2): 106/164 kB | 28/47 kB
Progress (2): 106/164 kB | 44/47 kB
Progress (2): 106/164 kB | 47 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar (47 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar
Progress (1): 122/164 kB
Progress (2): 122/164 kB | 7.7/52 kB
Progress (2): 122/164 kB | 16/52 kB 
Progress (2): 122/164 kB | 16/52 kB
Progress (2): 122/164 kB | 33/52 kB
Progress (2): 139/164 kB | 33/52 kB
Progress (3): 139/164 kB | 33/52 kB | 7.7/35 kB
Progress (3): 139/164 kB | 33/52 kB | 16/35 kB 
Progress (3): 139/164 kB | 33/52 kB | 24/35 kB
Progress (4): 139/164 kB | 33/52 kB | 24/35 kB | 7.7/41 kB
Progress (4): 139/164 kB | 33/52 kB | 24/35 kB | 16/41 kB 
Progress (5): 139/164 kB | 33/52 kB | 24/35 kB | 16/41 kB | 3.8/563 kB
Progress (5): 139/164 kB | 33/52 kB | 24/35 kB | 16/41 kB | 7.7/563 kB
Progress (5): 139/164 kB | 33/52 kB | 35 kB | 16/41 kB | 7.7/563 kB   
Progress (5): 139/164 kB | 49/52 kB | 35 kB | 16/41 kB | 7.7/563 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar (35 kB at 9.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
Progress (4): 139/164 kB | 49/52 kB | 16/41 kB | 12/563 kB
Progress (4): 139/164 kB | 52 kB | 16/41 kB | 12/563 kB   
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar (52 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar
Progress (3): 139/164 kB | 16/41 kB | 16/563 kB
Progress (3): 155/164 kB | 16/41 kB | 16/563 kB
Progress (4): 155/164 kB | 16/41 kB | 16/563 kB | 7.7/285 kB
Progress (4): 155/164 kB | 16/41 kB | 16/563 kB | 16/285 kB 
Progress (5): 155/164 kB | 16/41 kB | 16/563 kB | 16/285 kB | 7.3/202 kB
Progress (5): 155/164 kB | 16/41 kB | 16/563 kB | 24/285 kB | 7.3/202 kB
Progress (5): 155/164 kB | 16/41 kB | 16/563 kB | 40/285 kB | 7.3/202 kB
Progress (5): 155/164 kB | 32/41 kB | 16/563 kB | 40/285 kB | 7.3/202 kB
Progress (5): 155/164 kB | 41 kB | 16/563 kB | 40/285 kB | 7.3/202 kB   
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar (41 kB at 9.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar
Progress (4): 155/164 kB | 16/563 kB | 57/285 kB | 7.3/202 kB
