[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/2.1.1/guice-plexus-2.1.1.pom
Progress (1): 965 B
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/2.1.1/guice-plexus-2.1.1.pom (3.6 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/2.1.1/guice-bean-2.1.1.pom
Progress (1): 973 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/2.1.1/guice-bean-2.1.1.pom (3.0 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/2.1.1/sisu-inject-2.1.1.pom
Progress (1): 991 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/2.1.1/sisu-inject-2.1.1.pom (1.8 kB at 7.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/2.1.1/sisu-parent-2.1.1.pom
Progress (1): 924 B
Progress (1): 3.1 kB
Progress (1): 5.7 kB
Progress (1): 8.6 kB
Progress (1): 9.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/2.1.1/sisu-parent-2.1.1.pom (9.3 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/7/forge-parent-7.pom
Progress (1): 737 B
Progress (1): 2.6 kB
Progress (1): 8.3 kB
Progress (1): 13 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/7/forge-parent-7.pom (13 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom
Progress (1): 949 B
Progress (1): 2.9 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom (3.9 kB at 8.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.pom
Progress (1): 953 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.pom (3.0 kB at 2.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 6.1 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4.pom (7.8 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/2.9.4/guice-parent-2.9.4.pom
Progress (1): 792 B
Progress (1): 2.7 kB
Progress (1): 4.4 kB
Progress (1): 7.0 kB
Progress (1): 10 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/2.9.4/guice-parent-2.9.4.pom (13 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.pom
Progress (1): 789 B
Progress (1): 2.3 kB
Progress (1): 6.5 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.pom (9.9 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.8.2/ant-parent-1.8.2.pom
Progress (1): 805 B
Progress (1): 2.2 kB
Progress (1): 4.6 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-parent/1.8.2/ant-parent-1.8.2.pom (4.7 kB at 5.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.pom
Progress (1): 848 B
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.pom (2.4 kB at 8.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.pom
Progress (1): 797 B
Progress (1): 2.2 kB
Progress (1): 5.6 kB
Progress (1): 8.0 kB
Progress (1): 10 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.pom (11 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.pom
Progress (1): 1.1 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.pom (1.4 kB at 4.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.3/maven-plugin-api-3.0.3.jar
Progress (1): 7.7/49 kB
Progress (1): 7.7/49 kB
Progress (1): 24/49 kB 
Progress (1): 40/49 kB
Progress (1): 49 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0.3/maven-plugin-api-3.0.3.jar (49 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0.3/maven-model-3.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.3/maven-artifact-3.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.1.1/sisu-inject-plexus-2.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.jar
Progress (1): 7.7/52 kB
Progress (1): 16/52 kB 
Progress (2): 16/52 kB | 3.1/223 kB
Progress (2): 24/52 kB | 3.1/223 kB
Progress (2): 40/52 kB | 3.1/223 kB
Progress (2): 40/52 kB | 20/223 kB 
Progress (2): 52 kB | 20/223 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.3/maven-artifact-3.0.3.jar (52 kB at 173 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.jar
Progress (1): 36/223 kB
Progress (2): 36/223 kB | 7.7/47 kB
Progress (2): 36/223 kB | 16/47 kB 
Progress (2): 52/223 kB | 16/47 kB
Progress (3): 52/223 kB | 16/47 kB | 7.7/196 kB
Progress (3): 52/223 kB | 16/47 kB | 8.2/196 kB
Progress (3): 69/223 kB | 16/47 kB | 8.2/196 kB
Progress (3): 69/223 kB | 16/47 kB | 25/196 kB 
Progress (3): 69/223 kB | 16/47 kB | 41/196 kB
Progress (3): 69/223 kB | 16/47 kB | 57/196 kB
Progress (3): 69/223 kB | 32/47 kB | 57/196 kB
Progress (3): 85/223 kB | 32/47 kB | 57/196 kB
Progress (3): 85/223 kB | 32/47 kB | 74/196 kB
Progress (3): 85/223 kB | 32/47 kB | 90/196 kB
Progress (4): 85/223 kB | 32/47 kB | 90/196 kB | 16/230 kB
Progress (4): 85/223 kB | 32/47 kB | 90/196 kB | 25/230 kB
Progress (4): 85/223 kB | 32/47 kB | 106/196 kB | 25/230 kB
Progress (4): 85/223 kB | 32/47 kB | 106/196 kB | 41/230 kB
Progress (4): 85/223 kB | 32/47 kB | 123/196 kB | 41/230 kB
Progress (4): 85/223 kB | 32/47 kB | 131/196 kB | 41/230 kB
Progress (4): 85/223 kB | 32/47 kB | 131/196 kB | 57/230 kB
Progress (4): 85/223 kB | 32/47 kB | 147/196 kB | 57/230 kB
Progress (4): 85/223 kB | 32/47 kB | 147/196 kB | 74/230 kB
Progress (4): 85/223 kB | 32/47 kB | 164/196 kB | 74/230 kB
Progress (4): 85/223 kB | 32/47 kB | 164/196 kB | 90/230 kB
Progress (4): 85/223 kB | 32/47 kB | 180/196 kB | 90/230 kB
Progress (4): 85/223 kB | 32/47 kB | 180/196 kB | 106/230 kB
Progress (4): 85/223 kB | 32/47 kB | 196 kB | 106/230 kB    
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/2.1.1/sisu-inject-plexus-2.1.1.jar (196 kB at 273 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4-no_aop.jar
Progress (3): 85/223 kB | 32/47 kB | 123/230 kB
Progress (3): 101/223 kB | 32/47 kB | 123/230 kB
Progress (3): 118/223 kB | 32/47 kB | 123/230 kB
Progress (3): 118/223 kB | 32/47 kB | 139/230 kB
Progress (3): 118/223 kB | 32/47 kB | 156/230 kB
Progress (3): 118/223 kB | 32/47 kB | 172/230 kB
Progress (3): 126/223 kB | 32/47 kB | 172/230 kB
Progress (3): 142/223 kB | 32/47 kB | 172/230 kB
Progress (3): 159/223 kB | 32/47 kB | 172/230 kB
Progress (3): 159/223 kB | 32/47 kB | 188/230 kB
Progress (3): 159/223 kB | 32/47 kB | 205/230 kB
Progress (3): 159/223 kB | 32/47 kB | 221/230 kB
Progress (3): 159/223 kB | 32/47 kB | 230 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/2.1.1/sisu-inject-bean-2.1.1.jar (230 kB at 236 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.jar
Progress (2): 175/223 kB | 32/47 kB
Progress (2): 192/223 kB | 32/47 kB
Progress (3): 192/223 kB | 32/47 kB | 7.7/163 kB
Progress (3): 192/223 kB | 32/47 kB | 11/163 kB 
Progress (3): 208/223 kB | 32/47 kB | 11/163 kB
Progress (4): 208/223 kB | 32/47 kB | 11/163 kB | 7.7/484 kB
Progress (4): 208/223 kB | 32/47 kB | 11/163 kB | 16/484 kB 
Progress (4): 208/223 kB | 32/47 kB | 11/163 kB | 32/484 kB
Progress (4): 208/223 kB | 47 kB | 11/163 kB | 32/484 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.jar (47 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.jar
Progress (3): 208/223 kB | 11/163 kB | 49/484 kB
Progress (3): 208/223 kB | 11/163 kB | 65/484 kB
Progress (4): 208/223 kB | 11/163 kB | 65/484 kB | 0/1.9 MB
Progress (4): 208/223 kB | 11/163 kB | 65/484 kB | 0/1.9 MB
Progress (4): 208/223 kB | 11/163 kB | 65/484 kB | 0/1.9 MB
Progress (4): 208/223 kB | 11/163 kB | 81/484 kB | 0/1.9 MB
Progress (4): 208/223 kB | 11/163 kB | 81/484 kB | 0/1.9 MB
Progress (4): 208/223 kB | 11/163 kB | 98/484 kB | 0/1.9 MB
Progress (4): 208/223 kB | 11/163 kB | 114/484 kB | 0/1.9 MB
Progress (4): 208/223 kB | 11/163 kB | 114/484 kB | 0.1/1.9 MB
Progress (4): 223 kB | 11/163 kB | 114/484 kB | 0.1/1.9 MB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.jar (223 kB at 170 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.jar
Progress (3): 11/163 kB | 114/484 kB | 0.1/1.9 MB
Progress (3): 11/163 kB | 131/484 kB | 0.1/1.9 MB
Progress (4): 11/163 kB | 131/484 kB | 0.1/1.9 MB | 3.2/12 kB
Progress (4): 11/163 kB | 131/484 kB | 0.1/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 131/484 kB | 0.1/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 131/484 kB | 0.1/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 131/484 kB | 0.1/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 131/484 kB | 0.1/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 131/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 131/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 131/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 147/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 163/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 180/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 196/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 212/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 229/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 245/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 262/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 262/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 262/484 kB | 0.2/1.9 MB | 3.2/12 kB
Progress (4): 28/163 kB | 262/484 kB | 0.2/1.9 MB | 12 kB    
Progress (4): 28/163 kB | 262/484 kB | 0.2/1.9 MB | 12 kB
Progress (4): 28/163 kB | 278/484 kB | 0.2/1.9 MB | 12 kB
Progress (4): 28/163 kB | 294/484 kB | 0.2/1.9 MB | 12 kB
Progress (4): 28/163 kB | 294/484 kB | 0.3/1.9 MB | 12 kB
Progress (4): 28/163 kB | 294/484 kB | 0.3/1.9 MB | 12 kB
Progress (4): 28/163 kB | 294/484 kB | 0.3/1.9 MB | 12 kB
Progress (4): 28/163 kB | 311/484 kB | 0.3/1.9 MB | 12 kB
Progress (4): 28/163 kB | 327/484 kB | 0.3/1.9 MB | 12 kB
Progress (4): 28/163 kB | 327/484 kB | 0.3/1.9 MB | 12 kB
Progress (4): 28/163 kB | 327/484 kB | 0.3/1.9 MB | 12 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.jar (12 kB at 6.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.jar
Progress (3): 28/163 kB | 344/484 kB | 0.3/1.9 MB
Progress (3): 44/163 kB | 344/484 kB | 0.3/1.9 MB
Progress (4): 44/163 kB | 344/484 kB | 0.3/1.9 MB | 7.7/163 kB
Progress (4): 44/163 kB | 344/484 kB | 0.3/1.9 MB | 16/163 kB 
Progress (4): 44/163 kB | 344/484 kB | 0.3/1.9 MB | 28/163 kB
Progress (4): 44/163 kB | 360/484 kB | 0.3/1.9 MB | 28/163 kB
Progress (4): 44/163 kB | 376/484 kB | 0.3/1.9 MB | 28/163 kB
Progress (4): 44/163 kB | 376/484 kB | 0.3/1.9 MB | 44/163 kB
Progress (4): 44/163 kB | 376/484 kB | 0.3/1.9 MB | 61/163 kB
Progress (4): 44/163 kB | 376/484 kB | 0.3/1.9 MB | 77/163 kB
Progress (4): 44/163 kB | 393/484 kB | 0.3/1.9 MB | 77/163 kB
Progress (4): 44/163 kB | 409/484 kB | 0.3/1.9 MB | 77/163 kB
Progress (4): 44/163 kB | 425/484 kB | 0.3/1.9 MB | 77/163 kB
Progress (4): 44/163 kB | 442/484 kB | 0.3/1.9 MB | 77/163 kB
Progress (4): 44/163 kB | 442/484 kB | 0.3/1.9 MB | 93/163 kB
Progress (4): 44/163 kB | 442/484 kB | 0.3/1.9 MB | 93/163 kB
Progress (4): 44/163 kB | 442/484 kB | 0.4/1.9 MB | 93/163 kB
Progress (4): 44/163 kB | 458/484 kB | 0.4/1.9 MB | 93/163 kB
Progress (4): 44/163 kB | 458/484 kB | 0.4/1.9 MB | 93/163 kB
Progress (4): 44/163 kB | 458/484 kB | 0.4/1.9 MB | 93/163 kB
Progress (4): 44/163 kB | 458/484 kB | 0.4/1.9 MB | 93/163 kB
Progress (4): 44/163 kB | 475/484 kB | 0.4/1.9 MB | 93/163 kB
Progress (4): 44/163 kB | 475/484 kB | 0.4/1.9 MB | 110/163 kB
Progress (4): 44/163 kB | 484 kB | 0.4/1.9 MB | 110/163 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4-no_aop.jar (484 kB at 233 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar
Progress (3): 44/163 kB | 0.4/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.4/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.4/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.5/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.5/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.5/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.5/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.5/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.5/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.6/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.6/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.6/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.6/1.9 MB | 126/163 kB
Progress (3): 44/163 kB | 0.6/1.9 MB | 142/163 kB
Progress (3): 44/163 kB | 0.6/1.9 MB | 142/163 kB
Progress (3): 44/163 kB | 0.6/1.9 MB | 142/163 kB
Progress (3): 44/163 kB | 0.7/1.9 MB | 142/163 kB
Progress (3): 44/163 kB | 0.7/1.9 MB | 142/163 kB
Progress (4): 44/163 kB | 0.7/1.9 MB | 142/163 kB | 0/1.2 MB
Progress (4): 44/163 kB | 0.7/1.9 MB | 142/163 kB | 0/1.2 MB
Progress (4): 44/163 kB | 0.7/1.9 MB | 142/163 kB | 0/1.2 MB
Progress (4): 44/163 kB | 0.7/1.9 MB | 142/163 kB | 0/1.2 MB
Progress (4): 44/163 kB | 0.7/1.9 MB | 142/163 kB | 0/1.2 MB
Progress (4): 44/163 kB | 0.7/1.9 MB | 159/163 kB | 0/1.2 MB
Progress (4): 44/163 kB | 0.7/1.9 MB | 163 kB | 0/1.2 MB    
Progress (4): 44/163 kB | 0.7/1.9 MB | 163 kB | 0/1.2 MB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.jar (163 kB at 70 kB/s)
Progress (3): 44/163 kB | 0.7/1.9 MB | 0/1.2 MB
Progress (3): 44/163 kB | 0.7/1.9 MB | 0/1.2 MB
Progress (3): 44/163 kB | 0.8/1.9 MB | 0/1.2 MB
Progress (3): 44/163 kB | 0.8/1.9 MB | 0/1.2 MB
Progress (3): 44/163 kB | 0.8/1.9 MB | 0/1.2 MB
Progress (3): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB
Progress (4): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB | 7.7/195 kB
Progress (4): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB | 16/195 kB 
Progress (4): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB | 32/195 kB
Progress (4): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB | 49/195 kB
Progress (4): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB | 57/195 kB
Progress (4): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 0.8/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 0.9/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 0.9/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 0.9/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 0.9/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 0.9/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 0.9/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 1.0/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 1.0/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 1.0/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 1.0/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 1.0/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 1.0/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 73/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 90/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 106/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 122/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 139/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.1/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.2/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.2/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.2/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 61/163 kB | 1.2/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.2/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.2/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.2/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.2/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.2/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.3/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.3/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.3/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.3/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.3/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.3/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.3/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.3/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.4/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.4/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.4/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.4/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.4/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.4/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB | 155/195 kB
Progress (4): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB | 172/195 kB
Progress (4): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB | 188/195 kB
Progress (4): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB | 195 kB    
Progress (4): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB | 195 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar (195 kB at 57 kB/s)
Progress (3): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.5/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.6/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.6/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.6/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.6/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.6/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.6/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.7/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.7/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.7/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.7/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.7/1.9 MB | 0.1/1.2 MB
Progress (3): 77/163 kB | 1.7/1.9 MB | 0.2/1.2 MB
Progress (3): 77/163 kB | 1.7/1.9 MB | 0.2/1.2 MB
Progress (3): 77/163 kB | 1.7/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.7/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.7/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.7/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.8/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.8/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.8/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.8/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.8/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.8/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.8/1.9 MB | 0.2/1.2 MB
Progress (3): 93/163 kB | 1.8/1.9 MB | 0.2/1.2 MB
