[INFO] Scanning for projects...
Progress (5): 98/223 kB | 0.2/1.9 MB | 393/484 kB | 12 kB | 0/1.2 MB
Progress (5): 98/223 kB | 0.2/1.9 MB | 393/484 kB | 12 kB | 0/1.2 MB
Progress (5): 98/223 kB | 0.2/1.9 MB | 393/484 kB | 12 kB | 0/1.2 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.jar (12 kB at 6.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar
Progress (4): 98/223 kB | 0.2/1.9 MB | 393/484 kB | 0/1.2 MB
Progress (4): 98/223 kB | 0.2/1.9 MB | 410/484 kB | 0/1.2 MB
Progress (4): 98/223 kB | 0.2/1.9 MB | 410/484 kB | 0/1.2 MB
Progress (4): 98/223 kB | 0.2/1.9 MB | 426/484 kB | 0/1.2 MB
Progress (4): 98/223 kB | 0.2/1.9 MB | 426/484 kB | 0/1.2 MB
Progress (4): 98/223 kB | 0.2/1.9 MB | 426/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.2/1.9 MB | 426/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.2/1.9 MB | 442/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 442/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 442/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 459/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 459/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 459/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 475/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 475/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 475/484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 484 kB | 0.1/1.2 MB    
Progress (4): 98/223 kB | 0.3/1.9 MB | 484 kB | 0.1/1.2 MB
Progress (4): 98/223 kB | 0.3/1.9 MB | 484 kB | 0.1/1.2 MB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.9.4/sisu-guice-2.9.4-no_aop.jar (484 kB at 249 kB/s)
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.1/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.2/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.2/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.2/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.2/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.2/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.2/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.3/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.3/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.3/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.3/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.3/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.3/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.4/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.4/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.4/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.4/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.4/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.4/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.5/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.5/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.5/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.5/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.5/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.5/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.5/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.3/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.6/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.7/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.7/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.7/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.7/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.7/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.7/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.7/1.2 MB
Progress (3): 98/223 kB | 0.4/1.9 MB | 0.7/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.7/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB
Progress (3): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB
Progress (4): 98/223 kB | 0.5/1.9 MB | 0.8/1.2 MB | 7.7/195 kB
Progress (4): 115/223 kB | 0.5/1.9 MB | 0.8/1.2 MB | 7.7/195 kB
Progress (4): 115/223 kB | 0.5/1.9 MB | 0.8/1.2 MB | 16/195 kB 
Progress (4): 115/223 kB | 0.5/1.9 MB | 0.8/1.2 MB | 32/195 kB
Progress (4): 115/223 kB | 0.5/1.9 MB | 0.8/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 0.8/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 0.9/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 0.9/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 0.9/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 0.9/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 0.9/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 0.9/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.0/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.0/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.0/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.0/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.0/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.0/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.1/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.1/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.1/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.1/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.1/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.1/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.2/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.2/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.2/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.2/1.2 MB | 32/195 kB
Progress (4): 131/223 kB | 0.5/1.9 MB | 1.2 MB | 32/195 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.0/xercesImpl-2.8.0.jar (1.2 MB at 466 kB/s)
Progress (3): 131/223 kB | 0.5/1.9 MB | 49/195 kB
Progress (3): 131/223 kB | 0.5/1.9 MB | 65/195 kB
Progress (3): 131/223 kB | 0.5/1.9 MB | 81/195 kB
Progress (3): 131/223 kB | 0.5/1.9 MB | 98/195 kB
Progress (3): 131/223 kB | 0.5/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.5/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.6/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.6/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.6/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.6/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.6/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.6/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.7/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.7/1.9 MB | 98/195 kB
Progress (3): 147/223 kB | 0.7/1.9 MB | 114/195 kB
Progress (3): 147/223 kB | 0.7/1.9 MB | 131/195 kB
Progress (3): 147/223 kB | 0.7/1.9 MB | 147/195 kB
Progress (3): 147/223 kB | 0.7/1.9 MB | 163/195 kB
Progress (3): 147/223 kB | 0.7/1.9 MB | 180/195 kB
Progress (3): 147/223 kB | 0.7/1.9 MB | 195 kB    
Progress (3): 147/223 kB | 0.7/1.9 MB | 195 kB
Progress (3): 164/223 kB | 0.7/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.7/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.7/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.7/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.7/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.7/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.8/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.8/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.8/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.8/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.8/1.9 MB | 195 kB
Progress (3): 180/223 kB | 0.8/1.9 MB | 195 kB
Progress (3): 197/223 kB | 0.8/1.9 MB | 195 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar (195 kB at 59 kB/s)
Progress (2): 197/223 kB | 0.9/1.9 MB
Progress (2): 197/223 kB | 0.9/1.9 MB
Progress (2): 197/223 kB | 0.9/1.9 MB
Progress (2): 197/223 kB | 0.9/1.9 MB
Progress (2): 197/223 kB | 0.9/1.9 MB
Progress (2): 197/223 kB | 0.9/1.9 MB
Progress (2): 213/223 kB | 0.9/1.9 MB
Progress (2): 213/223 kB | 1.0/1.9 MB
Progress (2): 223 kB | 1.0/1.9 MB    
Progress (2): 223 kB | 1.0/1.9 MB
Progress (2): 223 kB | 1.0/1.9 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.6/plexus-utils-2.0.6.jar (223 kB at 56 kB/s)
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.jar (1.9 MB at 307 kB/s)
[INFO] Replacement run on 1 file.
[INFO] 
[INFO] --- resources:2.7:resources (default-resources) @ jackson-core ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.pom
Progress (1): 803 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.pom (6.5 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom (4.0 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
Progress (1): 889 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 984 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
Progress (1): 915 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (2.9 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
Progress (1): 1.6 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3.0 kB at 4.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
Progress (1): 1.5 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5.0 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (1.0 kB at 2.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Progress (1): 7.7/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (12 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar
Progress (1): 7.7/30 kB
Progress (1): 16/30 kB 
Progress (1): 24/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar (30 kB at 138 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar
Progress (1): 7.7/178 kB
Progress (1): 11/178 kB 
Progress (1): 28/178 kB
Progress (2): 28/178 kB | 7.7/22 kB
Progress (2): 28/178 kB | 16/22 kB 
Progress (2): 28/178 kB | 22 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar (22 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar
Progress (2): 28/178 kB | 7.7/68 kB
Progress (2): 28/178 kB | 16/68 kB 
Progress (2): 28/178 kB | 28/68 kB
Progress (3): 28/178 kB | 28/68 kB | 7.7/156 kB
Progress (3): 28/178 kB | 28/68 kB | 16/156 kB 
Progress (3): 28/178 kB | 28/68 kB | 32/156 kB
Progress (3): 44/178 kB | 28/68 kB | 32/156 kB
Progress (3): 44/178 kB | 44/68 kB | 32/156 kB
Progress (3): 61/178 kB | 44/68 kB | 32/156 kB
Progress (4): 61/178 kB | 44/68 kB | 32/156 kB | 7.7/35 kB
Progress (4): 61/178 kB | 44/68 kB | 32/156 kB | 12/35 kB 
Progress (4): 61/178 kB | 44/68 kB | 49/156 kB | 12/35 kB
Progress (4): 61/178 kB | 44/68 kB | 65/156 kB | 12/35 kB
Progress (4): 77/178 kB | 44/68 kB | 65/156 kB | 12/35 kB
Progress (4): 93/178 kB | 44/68 kB | 65/156 kB | 12/35 kB
Progress (4): 110/178 kB | 44/68 kB | 65/156 kB | 12/35 kB
Progress (4): 126/178 kB | 44/68 kB | 65/156 kB | 12/35 kB
Progress (4): 126/178 kB | 61/68 kB | 65/156 kB | 12/35 kB
Progress (4): 126/178 kB | 68 kB | 65/156 kB | 12/35 kB   
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar (68 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar
Progress (3): 126/178 kB | 81/156 kB | 12/35 kB
Progress (3): 126/178 kB | 81/156 kB | 29/35 kB
Progress (3): 126/178 kB | 81/156 kB | 35 kB   
Progress (4): 126/178 kB | 81/156 kB | 35 kB | 7.7/22 kB
Progress (5): 126/178 kB | 81/156 kB | 35 kB | 7.7/22 kB | 7.7/8.8 kB
Progress (5): 126/178 kB | 98/156 kB | 35 kB | 7.7/22 kB | 7.7/8.8 kB
Progress (5): 126/178 kB | 98/156 kB | 35 kB | 7.7/22 kB | 8.8 kB    
Progress (5): 126/178 kB | 98/156 kB | 35 kB | 16/22 kB | 8.8 kB 
Progress (5): 126/178 kB | 114/156 kB | 35 kB | 16/22 kB | 8.8 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar (8.8 kB at 11 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar (35 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
Progress (3): 126/178 kB | 131/156 kB | 16/22 kB
Progress (3): 126/178 kB | 147/156 kB | 16/22 kB
Progress (3): 126/178 kB | 156 kB | 16/22 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar (156 kB at 199 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
Progress (2): 142/178 kB | 16/22 kB
Progress (2): 159/178 kB | 16/22 kB
Progress (2): 175/178 kB | 16/22 kB
Progress (2): 178 kB | 16/22 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar (178 kB at 214 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
Progress (2): 16/22 kB | 7.7/11 kB
Progress (2): 16/22 kB | 7.7/11 kB
Progress (3): 16/22 kB | 7.7/11 kB | 7.3/9.8 kB
Progress (4): 16/22 kB | 7.7/11 kB | 7.3/9.8 kB | 7.7/17 kB
Progress (5): 16/22 kB | 7.7/11 kB | 7.3/9.8 kB | 7.7/17 kB | 7.7/13 kB
Progress (5): 16/22 kB | 7.7/11 kB | 7.3/9.8 kB | 7.7/17 kB | 13 kB    
Progress (5): 16/22 kB | 7.7/11 kB | 7.3/9.8 kB | 16/17 kB | 13 kB 
Progress (5): 16/22 kB | 7.7/11 kB | 7.3/9.8 kB | 17 kB | 13 kB   
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar (17 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar (13 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar
Progress (3): 16/22 kB | 11 kB | 7.3/9.8 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar (11 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar
Progress (2): 16/22 kB | 9.8 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar (9.8 kB at 9.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar (22 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar
Progress (1): 7.7/13 kB
Progress (1): 13 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar (13 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar
Progress (1): 7.7/26 kB
Progress (1): 7.7/26 kB
Progress (2): 7.7/26 kB | 7.7/41 kB
Progress (2): 7.7/26 kB | 11/41 kB 
Progress (3): 7.7/26 kB | 11/41 kB | 16/49 kB
Progress (3): 7.7/26 kB | 11/41 kB | 25/49 kB
Progress (3): 7.7/26 kB | 11/41 kB | 41/49 kB
Progress (3): 7.7/26 kB | 28/41 kB | 41/49 kB
Progress (3): 7.7/26 kB | 41 kB | 41/49 kB   
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar (41 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar
Progress (2): 7.7/26 kB | 49 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar (49 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar (26 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.2/maven-filtering-1.2.jar
Progress (1): 7.7/39 kB
Progress (1): 12/39 kB 
Progress (2): 12/39 kB | 7.7/80 kB
Progress (2): 12/39 kB | 12/80 kB 
Progress (2): 12/39 kB | 29/80 kB
Progress (2): 12/39 kB | 45/80 kB
Progress (2): 12/39 kB | 61/80 kB
Progress (2): 29/39 kB | 61/80 kB
Progress (2): 29/39 kB | 78/80 kB
Progress (2): 29/39 kB | 80 kB   
Progress (2): 39 kB | 80 kB   
Progress (3): 39 kB | 80 kB | 3.2/44 kB
Progress (4): 39 kB | 80 kB | 3.2/44 kB | 3.2/88 kB
Progress (5): 39 kB | 80 kB | 3.2/44 kB | 3.2/88 kB | 8.2/10 kB
