[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-27 03:09:59.961 3276645 INFO oslo_service.periodic_task [None req-8399ce7c-6a45-4fe3-af75-d122220c24f7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.963 3276788 ERROR stevedore.extension [None req-905f31ef-482f-4b2c-9e34-b872aab6f961 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{41} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_not_found [0.368763s] ... ok
{29} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_url_microversion [0.691664s] ... ok
2026-08-27 03:09:59.965 3276725 ERROR stevedore.extension [None req-ef5c79fe-dc6b-476b-b1c0-05a6595ea46c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.966 3276716 ERROR stevedore.extension [None req-419a35db-ce0a-457d-94f6-330256484d1a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{0} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail_due_to_consumer_generation_conflict [0.059778s] ... ok
2026-08-27 03:09:59.986 3276723 ERROR stevedore.extension [None req-b6d6c07c-081b-472f-8cf4-7cc79052ab8f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.987 3276755 ERROR stevedore.extension [None req-7e357006-97ff-4f27-9d41-00afd6e00463 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.987 3276707 INFO oslo_service.periodic_task [None req-1d7f801b-6f96-4036-acf4-56a79c1b2a15 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.988 3276783 ERROR stevedore.extension [None req-4bfe684f-d1ae-4d0d-9fe1-c10fb065c5a8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.997 3276648 INFO oslo_service.periodic_task [None req-5100c349-e882-4add-9a0f-e24a7609da9d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{58} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_success_no_existing [0.478933s] ... ok
2026-08-27 03:10:00.008 3276789 INFO oslo_service.periodic_task [None req-f9eaa740-6287-480f-b0f3-d176bbffbc0e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.011 3276645 ERROR stevedore.extension [None req-8399ce7c-6a45-4fe3-af75-d122220c24f7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.013 3276724 INFO oslo_service.periodic_task [None req-df0e0803-85ff-45be-af6c-d36924cfe72e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.030 3276787 INFO oslo_service.periodic_task [None req-4f688cdd-2378-4128-a1e4-78e37ee4e25f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.040 3276707 ERROR stevedore.extension [None req-1d7f801b-6f96-4036-acf4-56a79c1b2a15 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.044 3276689 INFO oslo_service.periodic_task [None req-e2142a26-05f9-444a-93f1-3fc7f8e39490 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.050 3276703 INFO oslo_service.periodic_task [None req-bc65f153-3a53-45d5-9a6c-0799297cf916 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.055 3276698 INFO oslo_service.periodic_task [None req-b207e426-76f5-47f2-8ee0-79334d52c871 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.059 3276762 ERROR stevedore.extension [None req-6a80ff5f-8ec2-48e9-aaa8-0904ddb5c933 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.062 3276789 ERROR stevedore.extension [None req-f9eaa740-6287-480f-b0f3-d176bbffbc0e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.071 3276648 ERROR stevedore.extension [None req-5100c349-e882-4add-9a0f-e24a7609da9d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.078 3276724 ERROR stevedore.extension [None req-df0e0803-85ff-45be-af6c-d36924cfe72e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.084 3276787 ERROR stevedore.extension [None req-4f688cdd-2378-4128-a1e4-78e37ee4e25f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.098 3276698 ERROR stevedore.extension [None req-b207e426-76f5-47f2-8ee0-79334d52c871 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.095 3276609 INFO oslo_service.periodic_task [None req-d98b0660-de56-4bc0-8ff1-3d3adc06c6e1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.100 3276708 INFO oslo_service.periodic_task [None req-33a6474c-ac12-4fc6-8180-27fb3dcbdb5c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.099 3276689 ERROR stevedore.extension [None req-e2142a26-05f9-444a-93f1-3fc7f8e39490 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.101 3276703 ERROR stevedore.extension [None req-bc65f153-3a53-45d5-9a6c-0799297cf916 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.123 3276655 INFO oslo_service.periodic_task [None req-74a74c25-0eb7-4c64-96dc-752c78fe8104 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{19} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes_none [0.338954s] ... ok
2026-08-27 03:10:00.149 3276708 ERROR stevedore.extension [None req-33a6474c-ac12-4fc6-8180-27fb3dcbdb5c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.152 3276609 ERROR stevedore.extension [None req-d98b0660-de56-4bc0-8ff1-3d3adc06c6e1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.185 3276694 INFO oslo_service.periodic_task [None req-23743fc7-5fc6-4806-bed8-66207d0230e2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.192 3276655 ERROR stevedore.extension [None req-74a74c25-0eb7-4c64-96dc-752c78fe8104 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.213 3276705 INFO oslo_service.periodic_task [None req-439ec84b-44a0-47ad-bf3d-8c1ce0f2bbae fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.239 3276694 ERROR stevedore.extension [None req-23743fc7-5fc6-4806-bed8-66207d0230e2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.258 3276766 INFO oslo_service.periodic_task [None req-103abd05-52e2-4e22-96b1-7f4708a97e49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.263 3276754 INFO oslo_service.periodic_task [None req-9ed95065-e920-43c8-8e07-ef37b294dfbf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{28} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_500 [0.515365s] ... ok
2026-08-27 03:10:00.311 3276705 ERROR stevedore.extension [None req-439ec84b-44a0-47ad-bf3d-8c1ce0f2bbae fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.314 3276754 ERROR stevedore.extension [None req-9ed95065-e920-43c8-8e07-ef37b294dfbf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.320 3276713 INFO oslo_service.periodic_task [None req-257ce7e0-ca5c-4b27-bd1c-64f44bfaed52 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.326 3276766 ERROR stevedore.extension [None req-103abd05-52e2-4e22-96b1-7f4708a97e49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.323 3276746 INFO oslo_service.periodic_task [None req-a553d392-a460-44c3-9260-1154ab3220e7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.344 3276765 INFO oslo_service.periodic_task [None req-691f7c9a-6a10-4a7f-93d7-51b17292b0ca fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.353 3276621 INFO oslo_service.periodic_task [None req-9d0bfa57-67c7-4beb-a161-19f9b06404be fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.358 3276681 INFO oslo_service.periodic_task [None req-099e4c20-1123-4d0b-aa1d-bdeef3ae3586 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.379 3276713 ERROR stevedore.extension [None req-257ce7e0-ca5c-4b27-bd1c-64f44bfaed52 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.375 3276746 ERROR stevedore.extension [None req-a553d392-a460-44c3-9260-1154ab3220e7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.387 3276748 INFO oslo_service.periodic_task [None req-51a001e0-6b44-4f72-9ed4-90a153b008e0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.396 3276775 INFO oslo_service.periodic_task [None req-7fb50cf2-da81-45b5-8755-e70105967600 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.398 3276737 INFO oslo_service.periodic_task [None req-0918c67b-b740-4df4-b5d9-fc7a09560619 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.398 3276765 ERROR stevedore.extension [None req-691f7c9a-6a10-4a7f-93d7-51b17292b0ca fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.405 3276667 INFO oslo_service.periodic_task [None req-b1685bb9-f60e-461c-9b3b-bbe478ee9c01 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.414 3276621 ERROR stevedore.extension [None req-9d0bfa57-67c7-4beb-a161-19f9b06404be fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.415 3276770 INFO oslo_service.periodic_task [None req-e52e76e0-f630-42b9-89a7-570ce4c64831 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.415 3276681 ERROR stevedore.extension [None req-099e4c20-1123-4d0b-aa1d-bdeef3ae3586 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.438 3276796 INFO oslo_service.periodic_task [None req-8d16f46d-b54f-4984-9d3a-91e4ece20107 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.439 3276743 INFO oslo_service.periodic_task [None req-f703c468-1172-4c17-9007-da727053801a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.437 3276760 INFO oslo_service.periodic_task [None req-a0c79254-0c39-4f16-bf1f-b23334871ee9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.454 3276775 ERROR stevedore.extension [None req-7fb50cf2-da81-45b5-8755-e70105967600 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.451 3276748 ERROR stevedore.extension [None req-51a001e0-6b44-4f72-9ed4-90a153b008e0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.456 3276667 ERROR stevedore.extension [None req-b1685bb9-f60e-461c-9b3b-bbe478ee9c01 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.463 3276737 ERROR stevedore.extension [None req-0918c67b-b740-4df4-b5d9-fc7a09560619 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.465 3276770 ERROR stevedore.extension [None req-e52e76e0-f630-42b9-89a7-570ce4c64831 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.480 3276744 INFO oslo_service.periodic_task [None req-f3c65b55-3433-4c70-9c24-54af5fc74d0a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.484 3276772 INFO oslo_service.periodic_task [None req-741a33dd-b0a1-4e09-b250-45a63478a4dd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.484 3276796 ERROR stevedore.extension [None req-8d16f46d-b54f-4984-9d3a-91e4ece20107 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.487 3276735 INFO oslo_service.periodic_task [None req-84a59681-30b6-40c6-bf85-a1c3bd2fa80c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.489 3276743 ERROR stevedore.extension [None req-f703c468-1172-4c17-9007-da727053801a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.506 3276632 INFO oslo_service.periodic_task [None req-1afc538a-c79d-4d64-baad-d669f24a6305 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.508 3276760 ERROR stevedore.extension [None req-a0c79254-0c39-4f16-bf1f-b23334871ee9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.537 3276744 ERROR stevedore.extension [None req-f3c65b55-3433-4c70-9c24-54af5fc74d0a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.543 3276735 ERROR stevedore.extension [None req-84a59681-30b6-40c6-bf85-a1c3bd2fa80c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.545 3276772 ERROR stevedore.extension [None req-741a33dd-b0a1-4e09-b250-45a63478a4dd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.547 3276668 INFO oslo_service.periodic_task [None req-ec37c507-d718-4fe8-9d7b-7a34df758e7b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.557 3276632 ERROR stevedore.extension [None req-1afc538a-c79d-4d64-baad-d669f24a6305 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.569 3276631 INFO oslo_service.periodic_task [None req-f79768b9-1746-4009-9f0e-0346e228049d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.600 3276668 ERROR stevedore.extension [None req-ec37c507-d718-4fe8-9d7b-7a34df758e7b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{125} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_cascade [0.535994s] ... ok
{14} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_short_circuit [0.456437s] ... ok
{5} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success [0.691662s] ... ok
2026-08-27 03:10:00.633 3276631 ERROR stevedore.extension [None req-f79768b9-1746-4009-9f0e-0346e228049d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{39} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree [0.470771s] ... ok
{18} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_409_concurrent_provider_update [0.426154s] ... ok
2026-08-27 03:10:00.747 3276795 INFO oslo_service.periodic_task [None req-2cc6f108-7d2e-486a-b334-9f0a688ac20f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.807 3276795 ERROR stevedore.extension [None req-2cc6f108-7d2e-486a-b334-9f0a688ac20f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.809 3276638 INFO oslo_service.periodic_task [None req-d7113165-1b28-4bae-89fb-0f63d3bb5cfa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.850 3276785 INFO oslo_service.periodic_task [None req-5d6f3aa6-602b-4951-9475-8dd03203fce4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.865 3276638 ERROR stevedore.extension [None req-d7113165-1b28-4bae-89fb-0f63d3bb5cfa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:00.907 3276781 INFO oslo_service.periodic_task [None req-0a8b1a49-4e0d-48bd-8844-8d69890b19b3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.908 3276785 ERROR stevedore.extension [None req-5d6f3aa6-602b-4951-9475-8dd03203fce4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{40} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers_emptylist [0.503028s] ... ok
{2} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_from_placement [0.795880s] ... ok
2026-08-27 03:10:00.953 3276792 INFO oslo_service.periodic_task [None req-ce9e9be8-d183-4748-8b51-f28ddfb969ce fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.958 3276781 ERROR stevedore.extension [None req-0a8b1a49-4e0d-48bd-8844-8d69890b19b3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{31} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_create_no_placement [0.519475s] ... ok
2026-08-27 03:10:00.973 3276751 INFO oslo_service.periodic_task [None req-69d95b55-91fe-45f6-b688-7a884dbcf3d4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:00.982 3276717 INFO oslo_service.periodic_task [None req-a57b756b-9e04-4de5-874e-0d0c858d5939 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.003 3276767 INFO oslo_service.periodic_task [None req-62dba313-5fb1-43d4-8c75-73fc815074ae fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.014 3276717 ERROR stevedore.extension [None req-a57b756b-9e04-4de5-874e-0d0c858d5939 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.018 3276792 ERROR stevedore.extension [None req-ce9e9be8-d183-4748-8b51-f28ddfb969ce fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.024 3276751 ERROR stevedore.extension [None req-69d95b55-91fe-45f6-b688-7a884dbcf3d4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.028 3276761 INFO oslo_service.periodic_task [None req-79356c4c-cebb-4425-bb06-27e86c1c876a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{78} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail_connection_error [0.515663s] ... ok
{57} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_bad_args [0.577070s] ... ok
