[INFO] Scanning for projects...
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.pom
Progress (1): 823 B
Progress (1): 2.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.pom (2.3 kB at 2.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.pom
Progress (1): 1.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.16/plexus-interpolation-1.16.pom (1.0 kB at 1.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.pom
Progress (1): 832 B
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.pom (1.9 kB at 2.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.pom
Progress (1): 841 B
Progress (1): 2.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.pom (2.5 kB at 3.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.pom
Progress (1): 819 B
Progress (1): 3.5 kB
Progress (1): 3.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.pom (3.5 kB at 4.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.pom
Progress (1): 950 B
Progress (1): 3.1 kB
Progress (1): 3.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.pom (3.5 kB at 5.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
Progress (1): 793 B
Progress (1): 2.6 kB
Progress (1): 6.2 kB
Progress (1): 7.7 kB
Progress (1): 9.4 kB
Progress (1): 14 kB 
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 kB at 26 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.pom
Progress (1): 791 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
Progress (1): 6.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.pom (6.8 kB at 9.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar
Progress (1): 16/563 kB
Progress (1): 33/563 kB
Progress (1): 49/563 kB
Progress (1): 66/563 kB
Progress (1): 82/563 kB
Progress (1): 98/563 kB
Progress (1): 115/563 kB
Progress (1): 131/563 kB
Progress (1): 147/563 kB
Progress (1): 164/563 kB
Progress (1): 180/563 kB
Progress (1): 197/563 kB
Progress (1): 213/563 kB
Progress (1): 229/563 kB
Progress (1): 246/563 kB
Progress (1): 262/563 kB
Progress (1): 279/563 kB
Progress (1): 295/563 kB
Progress (1): 311/563 kB
Progress (1): 328/563 kB
Progress (1): 344/563 kB
Progress (1): 360/563 kB
Progress (1): 377/563 kB
Progress (1): 393/563 kB
Progress (1): 410/563 kB
Progress (1): 426/563 kB
Progress (1): 442/563 kB
Progress (1): 452/563 kB
Progress (1): 459/563 kB
Progress (1): 475/563 kB
Progress (1): 492/563 kB
Progress (1): 508/563 kB
Progress (1): 524/563 kB
Progress (1): 541/563 kB
Progress (1): 557/563 kB
Progress (1): 563 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar (563 kB at 778 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar
Progress (1): 7.7/60 kB
Progress (1): 16/60 kB 
Progress (1): 32/60 kB
Progress (2): 32/60 kB | 7.7/41 kB
Progress (2): 32/60 kB | 16/41 kB 
Progress (2): 32/60 kB | 32/41 kB
Progress (2): 32/60 kB | 41 kB   
Progress (2): 49/60 kB | 41 kB
                              
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar (41 kB at 63 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar
Progress (2): 49/60 kB | 7.7/30 kB
Progress (2): 49/60 kB | 8.2/30 kB
Progress (2): 49/60 kB | 25/30 kB 
Progress (2): 49/60 kB | 30 kB   
                              
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar (30 kB at 46 kB/s)
Progress (1): 60 kB
                   
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar (60 kB at 92 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar
Progress (1): 7.7/159 kB
Progress (1): 7.7/159 kB
Progress (1): 24/159 kB 
Progress (1): 40/159 kB
Progress (1): 57/159 kB
Progress (1): 73/159 kB
Progress (1): 90/159 kB
Progress (1): 106/159 kB
Progress (1): 122/159 kB
Progress (1): 139/159 kB
Progress (1): 155/159 kB
Progress (1): 159 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar (159 kB at 181 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
Progress (1): 7.7/47 kB
Progress (1): 16/47 kB 
Progress (1): 24/47 kB
Progress (1): 40/47 kB
Progress (1): 47 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar (47 kB at 50 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.jar
Progress (1): 7.7/145 kB
Progress (1): 16/145 kB 
Progress (1): 32/145 kB
Progress (1): 49/145 kB
Progress (1): 57/145 kB
Progress (1): 73/145 kB
Progress (1): 90/145 kB
Progress (1): 106/145 kB
Progress (1): 122/145 kB
Progress (1): 139/145 kB
Progress (1): 145 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar (145 kB at 110 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar
Progress (1): 7.7/134 kB
Progress (1): 16/134 kB 
Progress (1): 24/134 kB
Progress (1): 40/134 kB
Progress (1): 57/134 kB
Progress (1): 73/134 kB
Progress (1): 90/134 kB
Progress (1): 106/134 kB
Progress (1): 122/134 kB
Progress (1): 134 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar (134 kB at 101 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.jar
Progress (1): 7.7/18 kB
Progress (1): 16/18 kB 
Progress (1): 18 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar (18 kB at 13 kB/s)
Progress (1): 7.7/134 kB
Progress (1): 16/134 kB 
Progress (1): 32/134 kB
Progress (1): 49/134 kB
Progress (1): 57/134 kB
Progress (1): 73/134 kB
Progress (1): 90/134 kB
Progress (1): 106/134 kB
Progress (1): 122/134 kB
Progress (1): 134 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 86 kB/s)
Progress (1): 7.7/231 kB
Progress (1): 7.7/231 kB
Progress (1): 24/231 kB 
Progress (1): 40/231 kB
Progress (1): 57/231 kB
Progress (1): 73/231 kB
Progress (1): 90/231 kB
Progress (1): 106/231 kB
Progress (1): 122/231 kB
Progress (1): 139/231 kB
Progress (1): 155/231 kB
Progress (1): 172/231 kB
Progress (1): 188/231 kB
Progress (1): 204/231 kB
Progress (1): 221/231 kB
Progress (1): 231 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.jar (231 kB at 133 kB/s)
Progress (1): 7.7/47 kB
Progress (1): 16/47 kB 
Progress (1): 24/47 kB
Progress (1): 40/47 kB
Progress (1): 47 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar (47 kB at 24 kB/s)
Progress (1): 7.7/52 kB
Progress (1): 16/52 kB 
Progress (1): 24/52 kB
Progress (1): 40/52 kB
Progress (1): 52 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.jar (52 kB at 25 kB/s)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-s3-v2-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-s3-tv-removal/source-a0/src/main/resources
[INFO] 
[INFO] --- templating:1.0.0:filter-sources (default-cli) @ jcabi-aspects ---
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.pom
Progress (1): 797 B
Progress (1): 2.2 kB
Progress (1): 5.6 kB
Progress (1): 6.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.pom (6.2 kB at 9.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.pom
Progress (1): 1.1 kB
Progress (1): 3.7 kB
Progress (1): 4.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.pom (4.9 kB at 8.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
Progress (1): 965 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom (965 B at 1.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.18/plexus-utils-3.0.18.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.18/plexus-utils-3.0.18.pom (3.4 kB at 5.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
Progress (1): 915 B
Progress (1): 2.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (2.9 kB at 4.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar
Progress (1): 7.7/245 kB
Progress (1): 16/245 kB 
Progress (1): 24/245 kB
Progress (1): 40/245 kB
Progress (1): 57/245 kB
Progress (1): 66/245 kB
Progress (1): 82/245 kB
Progress (1): 98/245 kB
Progress (1): 115/245 kB
Progress (1): 131/245 kB
Progress (1): 147/245 kB
Progress (1): 164/245 kB
Progress (1): 180/245 kB
Progress (1): 197/245 kB
Progress (1): 213/245 kB
Progress (1): 229/245 kB
Progress (1): 245 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar (245 kB at 384 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Progress (1): 7.7/165 kB
Progress (1): 16/165 kB 
Progress (1): 24/165 kB
Progress (1): 40/165 kB
Progress (1): 57/165 kB
Progress (1): 73/165 kB
Progress (1): 90/165 kB
Progress (1): 106/165 kB
Progress (1): 122/165 kB
Progress (1): 139/165 kB
Progress (1): 155/165 kB
Progress (1): 165 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar (165 kB at 271 kB/s)
Progress (1): 7.7/32 kB
Progress (1): 16/32 kB 
Progress (1): 24/32 kB
Progress (1): 32 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar (32 kB at 47 kB/s)
Progress (1): 5.7/51 kB
Progress (1): 22/51 kB 
Progress (1): 38/51 kB
Progress (1): 51 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.jar (51 kB at 52 kB/s)
[INFO] Coping files with filtering to temporary directory.
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copied 2 files to output directory: /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-s3-v2-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-s3-tv-removal/source-a0/target/generated-sources/java-templates
[INFO] Source directory: /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-s3-v2-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-s3-tv-removal/source-a0/target/generated-sources/java-templates added.
[INFO] 
[INFO] --- compiler:3.9.0:compile (default-compile) @ jcabi-aspects ---
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-java/1.1.0/plexus-java-1.1.0.pom
Progress (1): 1.4 kB
Progress (1): 4.2 kB
Progress (1): 5.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-java/1.1.0/plexus-java-1.1.0.pom (5.1 kB at 7.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-languages/1.1.0/plexus-languages-1.1.0.pom
Progress (1): 1.3 kB
Progress (1): 3.9 kB
Progress (1): 4.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-languages/1.1.0/plexus-languages-1.1.0.pom (4.8 kB at 7.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/ow2/asm/asm/9.2/asm-9.2.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/ow2/asm/asm/9.2/asm-9.2.pom (2.4 kB at 3.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/ow2/ow2/1.5/ow2-1.5.pom
Progress (1): 708 B
Progress (1): 2.1 kB
Progress (1): 3.6 kB
Progress (1): 6.0 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/ow2/ow2/1.5/ow2-1.5.pom (11 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.pom
Progress (1): 918 B
Progress (1): 3.4 kB
Progress (1): 6.7 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 16 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.pom (16 kB at 25 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-api/2.9.0/plexus-compiler-api-2.9.0.pom
Progress (1): 891 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-api/2.9.0/plexus-compiler-api-2.9.0.pom (891 B at 1.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler/2.9.0/plexus-compiler-2.9.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 6.9 kB
Progress (1): 7.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler/2.9.0/plexus-compiler-2.9.0.pom (7.7 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-components/6.5/plexus-components-6.5.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-components/6.5/plexus-components-6.5.pom (2.7 kB at 4.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 26 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 41 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-manager/2.9.0/plexus-compiler-manager-2.9.0.pom
Progress (1): 832 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-manager/2.9.0/plexus-compiler-manager-2.9.0.pom (832 B at 1.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-javac/2.9.0/plexus-compiler-javac-2.9.0.pom
Progress (1): 1.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-javac/2.9.0/plexus-compiler-javac-2.9.0.pom (1.1 kB at 1.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compilers/2.9.0/plexus-compilers-2.9.0.pom
Progress (1): 1.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compilers/2.9.0/plexus-compilers-2.9.0.pom (1.4 kB at 2.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-java/1.1.0/plexus-java-1.1.0.jar
Progress (1): 7.7/53 kB
Progress (1): 16/53 kB 
Progress (1): 24/53 kB
Progress (1): 40/53 kB
Progress (1): 53 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-java/1.1.0/plexus-java-1.1.0.jar (53 kB at 85 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/ow2/asm/asm/9.2/asm-9.2.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-api/2.9.0/plexus-compiler-api-2.9.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-manager/2.9.0/plexus-compiler-manager-2.9.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-javac/2.9.0/plexus-compiler-javac-2.9.0.jar
Progress (1): 4.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-manager/2.9.0/plexus-compiler-manager-2.9.0.jar (4.6 kB at 7.8 kB/s)
Progress (1): 7.7/22 kB
Progress (1): 7.7/22 kB
Progress (1): 22 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-javac/2.9.0/plexus-compiler-javac-2.9.0.jar (22 kB at 37 kB/s)
Progress (1): 7.7/334 kB
Progress (1): 16/334 kB 
Progress (1): 32/334 kB
Progress (1): 49/334 kB
Progress (1): 65/334 kB
Progress (1): 81/334 kB
Progress (1): 98/334 kB
Progress (1): 114/334 kB
Progress (1): 131/334 kB
Progress (1): 147/334 kB
Progress (1): 163/334 kB
Progress (1): 180/334 kB
Progress (1): 196/334 kB
Progress (2): 196/334 kB | 7.7/27 kB
Progress (3): 196/334 kB | 7.7/27 kB | 3.2/122 kB
Progress (3): 196/334 kB | 16/27 kB | 3.2/122 kB 
Progress (3): 212/334 kB | 16/27 kB | 3.2/122 kB
Progress (3): 212/334 kB | 27 kB | 3.2/122 kB   
Progress (3): 212/334 kB | 27 kB | 20/122 kB 
Progress (3): 229/334 kB | 27 kB | 20/122 kB
Progress (3): 229/334 kB | 27 kB | 36/122 kB
Progress (3): 245/334 kB | 27 kB | 36/122 kB
Progress (3): 245/334 kB | 27 kB | 52/122 kB
                                            
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-compiler-api/2.9.0/plexus-compiler-api-2.9.0.jar (27 kB at 40 kB/s)
Progress (2): 245/334 kB | 61/122 kB
Progress (2): 262/334 kB | 61/122 kB
Progress (2): 262/334 kB | 77/122 kB
Progress (2): 278/334 kB | 77/122 kB
Progress (2): 278/334 kB | 93/122 kB
Progress (2): 294/334 kB | 93/122 kB
Progress (2): 294/334 kB | 110/122 kB
Progress (2): 294/334 kB | 122 kB    
Progress (2): 311/334 kB | 122 kB
Progress (2): 327/334 kB | 122 kB
Progress (2): 334 kB | 122 kB    
                             
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/ow2/asm/asm/9.2/asm-9.2.jar (122 kB at 179 kB/s)
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.jar (334 kB at 490 kB/s)
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 35 source files to /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-s3-v2-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-s3-tv-removal/source-a0/target/classes
[INFO] 
[INFO] --- aspectj:1.14.0:compile (jcabi-weave-classes) @ jcabi-aspects ---
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.10/doxia-sink-api-1.10.pom
Progress (1): 839 B
Progress (1): 1.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.10/doxia-sink-api-1.10.pom (1.6 kB at 2.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia/1.10/doxia-1.10.pom
Progress (1): 760 B
Progress (1): 2.2 kB
Progress (1): 3.7 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia/1.10/doxia-1.10.pom (18 kB at 28 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.10/doxia-logging-api-1.10.pom
Progress (1): 834 B
Progress (1): 1.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.10/doxia-logging-api-1.10.pom (1.6 kB at 2.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom
Progress (1): 1.6 kB
Progress (1): 3.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.pom (3.0 kB at 4.5 kB/s)
