[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-27 03:11:32.205 3299230 INFO oslo_service.periodic_task [None req-f7f38784-228f-4b1f-ac69-3be69451f0e8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.211 3299060 ERROR stevedore.extension [None req-e1bd9605-2bb7-44ec-b4f9-34ed742635c9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.225 3299024 ERROR stevedore.extension [None req-722d373d-0e40-4700-b2f0-30bd713d1b20 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.231 3299059 ERROR stevedore.extension [None req-bdd4c4c3-d79e-432a-a703-25ec0cfdb535 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: oslo_context.context, urllib3. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-08-27 03:11:32.253 3299069 INFO oslo_service.periodic_task [None req-8bb2f761-24c7-4403-b4fc-de6e7aa17fdb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.259 3299230 ERROR stevedore.extension [None req-f7f38784-228f-4b1f-ac69-3be69451f0e8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.305 3299068 INFO oslo_service.periodic_task [None req-f061d25e-4f4a-4370-8259-1f451c5ae1fa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{5} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_bad_args [0.583271s] ... ok
{26} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc [0.437424s] ... ok
2026-08-27 03:11:32.356 3299068 ERROR stevedore.extension [None req-f061d25e-4f4a-4370-8259-1f451c5ae1fa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{28} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_error [0.522389s] ... ok
2026-08-27 03:11:32.366 3299069 ERROR stevedore.extension [None req-8bb2f761-24c7-4403-b4fc-de6e7aa17fdb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.391 3299257 INFO oslo_service.periodic_task [None req-57d69c98-c0ee-41f2-8de6-c0724ae47d3b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.398 3299119 INFO oslo_service.periodic_task [None req-1d88a90a-3c77-42b4-86ce-7e6c555121ad fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.419 3299056 INFO oslo_service.periodic_task [None req-43de120b-42c7-4204-b0e4-70ebdfb4b3ef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{14} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_get [0.640204s] ... ok
2026-08-27 03:11:32.448 3299257 ERROR stevedore.extension [None req-57d69c98-c0ee-41f2-8de6-c0724ae47d3b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.449 3299132 INFO oslo_service.periodic_task [None req-54d8ab86-ccc4-4dae-90f3-e191cc107620 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.455 3299119 ERROR stevedore.extension [None req-1d88a90a-3c77-42b4-86ce-7e6c555121ad fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.459 3299101 INFO oslo_service.periodic_task [None req-66322d45-3fea-4f77-89a7-7d61707e955e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.452 3299126 INFO oslo_service.periodic_task [None req-cd624241-7828-4854-a6d7-1748ac60ca39 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.470 3299056 ERROR stevedore.extension [None req-43de120b-42c7-4204-b0e4-70ebdfb4b3ef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.477 3299141 INFO oslo_service.periodic_task [None req-16a61c2d-fe85-4fb4-896c-728e12bd88bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.481 3299125 INFO oslo_service.periodic_task [None req-fcf52e21-14f6-4399-88f4-eb45fee098a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.485 3299084 INFO oslo_service.periodic_task [None req-c3b05c8d-330f-4041-96cc-92703200ab16 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.493 3299140 INFO oslo_service.periodic_task [None req-b3b943d1-c602-40ec-91e0-795f092bf4db fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.504 3299132 ERROR stevedore.extension [None req-54d8ab86-ccc4-4dae-90f3-e191cc107620 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.509 3299101 ERROR stevedore.extension [None req-66322d45-3fea-4f77-89a7-7d61707e955e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.512 3299126 ERROR stevedore.extension [None req-cd624241-7828-4854-a6d7-1748ac60ca39 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.521 3299106 INFO oslo_service.periodic_task [None req-4c9a7406-2169-4906-8c2e-ed7ba0c14b6f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.528 3299141 ERROR stevedore.extension [None req-16a61c2d-fe85-4fb4-896c-728e12bd88bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.542 3299125 ERROR stevedore.extension [None req-fcf52e21-14f6-4399-88f4-eb45fee098a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.548 3299140 ERROR stevedore.extension [None req-b3b943d1-c602-40ec-91e0-795f092bf4db fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.554 3299084 ERROR stevedore.extension [None req-c3b05c8d-330f-4041-96cc-92703200ab16 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.564 3299128 INFO oslo_service.periodic_task [None req-e3235cad-2280-4ca4-9095-01bb09ba145f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.573 3299106 ERROR stevedore.extension [None req-4c9a7406-2169-4906-8c2e-ed7ba0c14b6f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.589 3299219 INFO oslo_service.periodic_task [None req-6050b744-ca5b-4668-a9de-fc3d364b2095 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.605 3299016 INFO oslo_service.periodic_task [None req-4495649c-32bf-43f0-b4a0-572739e96c55 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.614 3299128 ERROR stevedore.extension [None req-e3235cad-2280-4ca4-9095-01bb09ba145f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.625 3299091 INFO oslo_service.periodic_task [None req-704615b5-c3cc-4486-8820-07f1206a8ba3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.635 3299067 INFO oslo_service.periodic_task [None req-7ac88752-1e11-4f3e-b99d-09b1dd90a7c5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.639 3299219 ERROR stevedore.extension [None req-6050b744-ca5b-4668-a9de-fc3d364b2095 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.654 3299135 INFO oslo_service.periodic_task [None req-cf3141fa-ab7f-47ba-948f-48c7b00e52b2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.657 3299091 ERROR stevedore.extension [None req-704615b5-c3cc-4486-8820-07f1206a8ba3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.659 3299111 INFO oslo_service.periodic_task [None req-e7b533a7-eb49-47e8-b3e1-0f761c1936f0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.665 3299016 ERROR stevedore.extension [None req-4495649c-32bf-43f0-b4a0-572739e96c55 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.674 3299075 INFO oslo_service.periodic_task [None req-8ae810e2-280e-4d47-a04a-8076917047df fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.675 3299103 INFO oslo_service.periodic_task [None req-74be3106-9b11-4a94-8642-0ece8a6a07c1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.684 3299124 INFO oslo_service.periodic_task [None req-c3363c85-8f19-4b81-8b75-aff4a653a5b5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.688 3299098 INFO oslo_service.periodic_task [None req-ad1a5f86-6c0b-4ca6-865e-9827af600185 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.705 3299135 ERROR stevedore.extension [None req-cf3141fa-ab7f-47ba-948f-48c7b00e52b2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.707 3299067 ERROR stevedore.extension [None req-7ac88752-1e11-4f3e-b99d-09b1dd90a7c5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.706 3299075 ERROR stevedore.extension [None req-8ae810e2-280e-4d47-a04a-8076917047df fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.717 3299223 INFO oslo_service.periodic_task [None req-a5389704-1c96-4ace-84ad-31f0a3ed06e3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.714 3299117 INFO oslo_service.periodic_task [None req-7e870ca8-5eb1-44c3-85b1-6060dd38a10d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.713 3299097 INFO oslo_service.periodic_task [None req-45ae1a28-b1a8-45bd-87f8-90979f243719 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.716 3299111 ERROR stevedore.extension [None req-e7b533a7-eb49-47e8-b3e1-0f761c1936f0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.729 3299103 ERROR stevedore.extension [None req-74be3106-9b11-4a94-8642-0ece8a6a07c1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.727 3299235 INFO oslo_service.periodic_task [None req-faccc073-a3f2-4539-b8ed-fca386b9f992 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.742 3299124 ERROR stevedore.extension [None req-c3363c85-8f19-4b81-8b75-aff4a653a5b5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.760 3299098 ERROR stevedore.extension [None req-ad1a5f86-6c0b-4ca6-865e-9827af600185 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.763 3299097 ERROR stevedore.extension [None req-45ae1a28-b1a8-45bd-87f8-90979f243719 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.769 3299137 INFO oslo_service.periodic_task [None req-16afc3de-7641-4fd3-b517-4b796f15b5af fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.771 3299223 ERROR stevedore.extension [None req-a5389704-1c96-4ace-84ad-31f0a3ed06e3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.774 3299235 ERROR stevedore.extension [None req-faccc073-a3f2-4539-b8ed-fca386b9f992 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.775 3299246 INFO oslo_service.periodic_task [None req-2db137b7-5497-4ab4-bd41-f958616ca1a1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.793 3299222 INFO oslo_service.periodic_task [None req-7c5e062e-7ad2-4238-8446-bae02dfe58fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{63} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_url_microversion [0.673008s] ... ok
2026-08-27 03:11:32.803 3299064 INFO oslo_service.periodic_task [None req-9ba76e9f-9f9c-465f-8c4d-d633c34a6568 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.806 3299095 INFO oslo_service.periodic_task [None req-0109d953-ec8d-4659-ac22-45596d34544f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.810 3299015 INFO oslo_service.periodic_task [None req-7372f226-1466-4e46-8c2f-add71068e43f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.822 3299137 ERROR stevedore.extension [None req-16afc3de-7641-4fd3-b517-4b796f15b5af fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.822 3299227 INFO oslo_service.periodic_task [None req-4a043c81-69af-463e-9526-054ddbc6e6bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.824 3299246 ERROR stevedore.extension [None req-2db137b7-5497-4ab4-bd41-f958616ca1a1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.831 3299117 ERROR stevedore.extension [None req-7e870ca8-5eb1-44c3-85b1-6060dd38a10d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.848 3299222 ERROR stevedore.extension [None req-7c5e062e-7ad2-4238-8446-bae02dfe58fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.857 3299033 INFO oslo_service.periodic_task [None req-cf3c0ebe-36d0-49d4-b668-d2537c7cfc84 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.860 3299095 ERROR stevedore.extension [None req-0109d953-ec8d-4659-ac22-45596d34544f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{8} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_delete_provider [0.457464s] ... ok
2026-08-27 03:11:32.862 3299195 INFO oslo_service.periodic_task [None req-31fe5bd0-cf8b-45c7-b122-753d3c8e591c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.869 3299015 ERROR stevedore.extension [None req-7372f226-1466-4e46-8c2f-add71068e43f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.874 3299064 ERROR stevedore.extension [None req-9ba76e9f-9f9c-465f-8c4d-d633c34a6568 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.882 3299227 ERROR stevedore.extension [None req-4a043c81-69af-463e-9526-054ddbc6e6bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{13} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_auth [0.465971s] ... ok
2026-08-27 03:11:32.887 3299228 INFO oslo_service.periodic_task [None req-3034da76-74b1-4bac-a6f9-1c0acaa6d53a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.912 3299033 ERROR stevedore.extension [None req-cf3c0ebe-36d0-49d4-b668-d2537c7cfc84 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.916 3299195 ERROR stevedore.extension [None req-31fe5bd0-cf8b-45c7-b122-753d3c8e591c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.921 3299121 INFO oslo_service.periodic_task [None req-0a3cfb37-4e8c-42fe-a5db-f58d17028ba3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.921 3299120 INFO oslo_service.periodic_task [None req-1300ecfa-5cc4-4e38-a028-25855ae9e58a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.944 3299228 ERROR stevedore.extension [None req-3034da76-74b1-4bac-a6f9-1c0acaa6d53a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.953 3299090 INFO oslo_service.periodic_task [None req-8f9c7aeb-6f9f-4734-872b-265d3774ac8a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{19} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree [0.424013s] ... ok
2026-08-27 03:11:32.978 3299120 ERROR stevedore.extension [None req-1300ecfa-5cc4-4e38-a028-25855ae9e58a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.978 3299089 INFO oslo_service.periodic_task [None req-e6e99eb1-f76e-4355-bcc3-d61888deafe4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.978 3299121 ERROR stevedore.extension [None req-0a3cfb37-4e8c-42fe-a5db-f58d17028ba3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.004 3299107 INFO oslo_service.periodic_task [None req-c6cd3e38-bee1-4ee3-860a-ce7a98307384 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.004 3299090 ERROR stevedore.extension [None req-8f9c7aeb-6f9f-4734-872b-265d3774ac8a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{54} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_remove_rp_when_all_rc_removed [0.482029s] ... ok
2026-08-27 03:11:33.014 3299218 INFO oslo_service.periodic_task [None req-74d30fa5-3274-40f4-bdfd-ff1cc90536a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{6} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_resize_to_same_host_no_shared [0.510496s] ... ok
2026-08-27 03:11:33.040 3299089 ERROR stevedore.extension [None req-e6e99eb1-f76e-4355-bcc3-d61888deafe4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.056 3299131 INFO oslo_service.periodic_task [None req-c6e259fe-9971-40ce-9ba5-37a129be78e3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.057 3299107 ERROR stevedore.extension [None req-c6cd3e38-bee1-4ee3-860a-ce7a98307384 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.063 3299086 INFO oslo_service.periodic_task [None req-95751112-a03a-4bdc-8eb5-0bd51d83479c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.069 3299218 ERROR stevedore.extension [None req-74d30fa5-3274-40f4-bdfd-ff1cc90536a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.109 3299237 INFO oslo_service.periodic_task [None req-68cd1067-7acc-4fef-930f-f83bc2a8fe6b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
