[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-09-07 02:20:53.080 1839798 ERROR stevedore.extension [None req-59a7b277-e578-4f9a-b918-176ea3e949ef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.085 1839781 INFO oslo_service.periodic_task [None req-520e3cae-b5bc-4bd8-bbb7-2e5faf57476e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.088 1839872 ERROR stevedore.extension [None req-df539d7b-8169-4ad4-9012-6d5007b79e4e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.103 1839865 INFO oslo_service.periodic_task [None req-b8fc28a8-41e5-487b-b9a0-6daacf43ec2e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.110 1839921 ERROR stevedore.extension [None req-fa6a3c49-2812-44b5-b24e-f0caecf65dd7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.118 1839799 ERROR stevedore.extension [None req-c07eda7c-0fb4-4be7-a8da-d3f10cc976e2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.116 1839803 INFO oslo_service.periodic_task [None req-4a928802-7b4b-4705-ba84-32c009ae9b28 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.119 1839867 INFO oslo_service.periodic_task [None req-b98fd53f-7f29-488e-b8fb-79a0a30ae7ab fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.122 1839866 ERROR stevedore.extension [None req-c5830461-ccf6-44a2-a176-f55e4581d91e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.134 1839752 INFO oslo_service.periodic_task [None req-3fafed98-bdc8-4160-85fc-7cf68eaa61af fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.135 1839845 ERROR stevedore.extension [None req-ca431207-aec7-4715-bee2-bb16c6733832 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.142 1839807 INFO oslo_service.periodic_task [None req-dfe32741-b86c-4fca-a2cd-16f19df306a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{56} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_rp_not_found_in_placement [0.344036s] ... ok
2026-09-07 02:20:53.150 1839781 ERROR stevedore.extension [None req-520e3cae-b5bc-4bd8-bbb7-2e5faf57476e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.153 1839865 ERROR stevedore.extension [None req-b8fc28a8-41e5-487b-b9a0-6daacf43ec2e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{1} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocations_for_resource_provider [0.408279s] ... ok
2026-09-07 02:20:53.167 1839803 ERROR stevedore.extension [None req-4a928802-7b4b-4705-ba84-32c009ae9b28 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.172 1839867 ERROR stevedore.extension [None req-b98fd53f-7f29-488e-b8fb-79a0a30ae7ab fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.194 1839807 ERROR stevedore.extension [None req-dfe32741-b86c-4fca-a2cd-16f19df306a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{23} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_allocation_candidates [0.386505s] ... ok
{18} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_refresh_fetch [0.410567s] ... ok
2026-09-07 02:20:53.215 1839864 INFO oslo_service.periodic_task [None req-a145607e-cdad-4ea4-a1c0-eeec8b85c56b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.240 1839772 INFO oslo_service.periodic_task [None req-ae4b4018-51c9-46fa-b8d9-19637dc96641 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.248 1839752 ERROR stevedore.extension [None req-3fafed98-bdc8-4160-85fc-7cf68eaa61af fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.262 1839810 INFO oslo_service.periodic_task [None req-e2b016a1-9c9c-4266-9c32-f9fe894ef992 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.267 1839864 ERROR stevedore.extension [None req-a145607e-cdad-4ea4-a1c0-eeec8b85c56b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.271 1839777 INFO oslo_service.periodic_task [None req-20684cb2-cc18-4df9-86ea-c1f75b7f6a6b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.291 1839772 ERROR stevedore.extension [None req-ae4b4018-51c9-46fa-b8d9-19637dc96641 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.313 1839810 ERROR stevedore.extension [None req-e2b016a1-9c9c-4266-9c32-f9fe894ef992 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.326 1839802 INFO oslo_service.periodic_task [None req-360c503e-3698-476c-99de-14722ff7ae97 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.327 1839777 ERROR stevedore.extension [None req-20684cb2-cc18-4df9-86ea-c1f75b7f6a6b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.332 1839728 INFO oslo_service.periodic_task [None req-515b6c49-f841-4a0f-ab6e-1c4d1925464b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.332 1839756 INFO oslo_service.periodic_task [None req-1fc24428-db52-4381-a91b-6e2c24a0588a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.331 1839775 INFO oslo_service.periodic_task [None req-0615494a-8591-4a17-a62f-86dec71cef44 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{26} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_retry_succeed [0.467641s] ... ok
{39} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_time [0.373847s] ... ok
2026-09-07 02:20:53.347 1839792 INFO oslo_service.periodic_task [None req-f8a6d4f4-da4d-4603-bddc-cf39247161a7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.354 1839758 INFO oslo_service.periodic_task [None req-6c60f662-cdd1-430e-8227-cf34a775c95e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.356 1839791 INFO oslo_service.periodic_task [None req-7756f814-8614-4ffe-ab05-7c2f5dc0f027 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.359 1839913 INFO oslo_service.periodic_task [None req-09e05ec8-3cc3-4487-af91-3827a3250403 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.363 1839775 ERROR stevedore.extension [None req-0615494a-8591-4a17-a62f-86dec71cef44 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.370 1839738 INFO oslo_service.periodic_task [None req-50436da6-f279-41a9-b66d-872d72334dca fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.372 1839793 INFO oslo_service.periodic_task [None req-2e234266-c4ac-4926-a165-2e74a509c377 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.378 1839756 ERROR stevedore.extension [None req-1fc24428-db52-4381-a91b-6e2c24a0588a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.377 1839802 ERROR stevedore.extension [None req-360c503e-3698-476c-99de-14722ff7ae97 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.388 1839930 INFO oslo_service.periodic_task [None req-2eeffda8-c724-4edd-8a3c-43ddadd015e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{3} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_success_no_existing [0.384361s] ... ok
2026-09-07 02:20:53.394 1839728 ERROR stevedore.extension [None req-515b6c49-f841-4a0f-ab6e-1c4d1925464b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.399 1839792 ERROR stevedore.extension [None req-f8a6d4f4-da4d-4603-bddc-cf39247161a7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.405 1839758 ERROR stevedore.extension [None req-6c60f662-cdd1-430e-8227-cf34a775c95e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.408 1839791 ERROR stevedore.extension [None req-7756f814-8614-4ffe-ab05-7c2f5dc0f027 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.421 1839913 ERROR stevedore.extension [None req-09e05ec8-3cc3-4487-af91-3827a3250403 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.419 1839800 INFO oslo_service.periodic_task [None req-ac9d9aec-c089-4fef-8385-104537cf8645 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.425 1839920 INFO oslo_service.periodic_task [None req-6fd01b1c-4a83-4b7a-b12e-bd91ff58440c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.421 1839918 INFO oslo_service.periodic_task [None req-994a2127-7747-4a68-b68d-65693c9959c3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.434 1839738 ERROR stevedore.extension [None req-50436da6-f279-41a9-b66d-872d72334dca fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{5} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_consumer_generation_failure [0.774302s] ... ok
{35} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_disabled [0.449711s] ... ok
{32} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_bad_args [0.362122s] ... ok
{17} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_not_enough_resource_to_remove [0.518061s] ... ok
{65} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_force_evacuate_no_shared [0.369028s] ... ok
2026-09-07 02:20:53.452 1839793 ERROR stevedore.extension [None req-2e234266-c4ac-4926-a165-2e74a509c377 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.443 1839930 ERROR stevedore.extension [None req-2eeffda8-c724-4edd-8a3c-43ddadd015e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.466 1839918 ERROR stevedore.extension [None req-994a2127-7747-4a68-b68d-65693c9959c3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.438 1839806 INFO oslo_service.periodic_task [None req-34f0a2d3-88f6-45bc-9125-9e661752c71a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.507 1839806 ERROR stevedore.extension [None req-34f0a2d3-88f6-45bc-9125-9e661752c71a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.462 1839748 INFO oslo_service.periodic_task [None req-a6e4b36b-06ee-4743-83cd-e6a5b589c913 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.522 1839748 ERROR stevedore.extension [None req-a6e4b36b-06ee-4743-83cd-e6a5b589c913 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.446 1839925 INFO oslo_service.periodic_task [None req-fe573505-3344-4e7c-a793-0a5c71b56de7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.503 1839925 ERROR stevedore.extension [None req-fe573505-3344-4e7c-a793-0a5c71b56de7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.492 1839908 INFO oslo_service.periodic_task [None req-e85a4659-f7b0-4ee4-9ce9-a238f53ca10a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.525 1839908 ERROR stevedore.extension [None req-e85a4659-f7b0-4ee4-9ce9-a238f53ca10a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.643 1839739 INFO oslo_service.periodic_task [None req-3fe40565-a844-4b87-b1e2-f192d0b1cf0c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.703 1839739 ERROR stevedore.extension [None req-3fe40565-a844-4b87-b1e2-f192d0b1cf0c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.484 1839920 ERROR stevedore.extension [None req-6fd01b1c-4a83-4b7a-b12e-bd91ff58440c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.472 1839800 ERROR stevedore.extension [None req-ac9d9aec-c089-4fef-8385-104537cf8645 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.475 1839909 INFO oslo_service.periodic_task [None req-9d4df6da-b9d6-4bcc-b369-605dddf7b29d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.548 1839909 ERROR stevedore.extension [None req-9d4df6da-b9d6-4bcc-b369-605dddf7b29d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{31} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_error [0.602880s] ... ok
2026-09-07 02:20:53.458 1839825 INFO oslo_service.periodic_task [None req-b9e63a32-e840-4dc3-a620-0e4d8c3c1216 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.512 1839825 ERROR stevedore.extension [None req-b9e63a32-e840-4dc3-a620-0e4d8c3c1216 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.688 1839834 INFO oslo_service.periodic_task [None req-5d91f6e9-451d-422c-b5dd-50c5047b3be1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.738 1839834 ERROR stevedore.extension [None req-5d91f6e9-451d-422c-b5dd-50c5047b3be1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.917 1839761 INFO oslo_service.periodic_task [None req-339c46dc-5070-4b74-8d57-a9b57cf15832 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.958 1839761 ERROR stevedore.extension [None req-339c46dc-5070-4b74-8d57-a9b57cf15832 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.684 1839809 INFO oslo_service.periodic_task [None req-bdf9ae57-9c42-4dc6-9d4a-825ed69e42fa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.742 1839809 ERROR stevedore.extension [None req-bdf9ae57-9c42-4dc6-9d4a-825ed69e42fa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.611 1839817 INFO oslo_service.periodic_task [None req-3375bb37-91bb-492c-b16c-041159fd3747 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.669 1839817 ERROR stevedore.extension [None req-3375bb37-91bb-492c-b16c-041159fd3747 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.715 1839912 INFO oslo_service.periodic_task [None req-794ed6f3-a92b-4b90-9ce1-937393ebb1f3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.763 1839912 ERROR stevedore.extension [None req-794ed6f3-a92b-4b90-9ce1-937393ebb1f3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.918 1839815 INFO oslo_service.periodic_task [None req-9d8d2b54-e66d-48f3-bc99-2a353e66db78 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.965 1839815 ERROR stevedore.extension [None req-9d8d2b54-e66d-48f3-bc99-2a353e66db78 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.962 1839854 INFO oslo_service.periodic_task [None req-35686bfa-3b56-4059-83d5-d77196584091 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.927 1839801 INFO oslo_service.periodic_task [None req-f9209943-4719-4440-8f0f-526356241432 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.728 1839915 INFO oslo_service.periodic_task [None req-67798698-9170-4a80-9f50-43e7ff70e7ac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.783 1839915 ERROR stevedore.extension [None req-67798698-9170-4a80-9f50-43e7ff70e7ac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.957 1839818 INFO oslo_service.periodic_task [None req-7978fbbb-6837-4ba8-acd6-a71ff62bbb8f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.480 1839778 INFO oslo_service.periodic_task [None req-ba6a0d0f-e796-4940-a00d-e216ae8a0f49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.525 1839778 ERROR stevedore.extension [None req-ba6a0d0f-e796-4940-a00d-e216ae8a0f49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.970 1839801 ERROR stevedore.extension [None req-f9209943-4719-4440-8f0f-526356241432 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.775 1839860 INFO oslo_service.periodic_task [None req-4062b045-d3a1-492e-a012-b534683985b9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.829 1839860 ERROR stevedore.extension [None req-4062b045-d3a1-492e-a012-b534683985b9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.667 1839789 INFO oslo_service.periodic_task [None req-ac93c3bf-5cb4-47a7-bca4-350fa08574f6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.724 1839789 ERROR stevedore.extension [None req-ac93c3bf-5cb4-47a7-bca4-350fa08574f6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.462 1839858 INFO oslo_service.periodic_task [None req-d102d022-135f-431b-93b6-f00d7f1eb59b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.508 1839858 ERROR stevedore.extension [None req-d102d022-135f-431b-93b6-f00d7f1eb59b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.696 1839814 INFO oslo_service.periodic_task [None req-e188093f-04de-44ff-8fa7-46ee650f4dbd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
