[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-09-07 02:20:30.017 1828577 ERROR stevedore.extension [None req-5b5881b3-f245-4415-9436-998eced25a1e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.019 1828594 INFO oslo_service.periodic_task [None req-a37bcd23-3ee2-4b4b-ae5d-12b78f1d4aea fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.026 1828582 ERROR stevedore.extension [None req-60b835b6-2f59-46c4-9f6e-10e4630b5239 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.031 1828588 ERROR stevedore.extension [None req-f771ddc0-753f-4dee-bdcc-7a66d8240f79 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.032 1828547 ERROR stevedore.extension [None req-b2894fe5-4384-467f-8eb3-9b601c552655 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.038 1828545 ERROR stevedore.extension [None req-d7ea3b93-db89-4429-af7a-c50b2886a578 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.060 1828573 INFO oslo_service.periodic_task [None req-dd0db721-4a23-4bfb-a32d-268d79d1d803 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.057 1828551 ERROR stevedore.extension [None req-bc3cb593-369d-4ce8-8318-36c7095ee8fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.056 1828590 ERROR stevedore.extension [None req-1d5cdb77-596f-470b-b1e4-4b80b5bf6926 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.068 1828594 ERROR stevedore.extension [None req-a37bcd23-3ee2-4b4b-ae5d-12b78f1d4aea fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.071 1828598 INFO oslo_service.periodic_task [None req-66f79fbb-3900-4d45-90bd-3ffef85ae4e1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.073 1828579 INFO oslo_service.periodic_task [None req-dad6e4ca-37f7-42db-ae70-9a313b3086fe fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.082 1828632 INFO oslo_service.periodic_task [None req-83d377aa-b6bd-4c00-8ba7-2ccc61e2921e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.086 1828636 INFO oslo_service.periodic_task [None req-d5123e7c-1dbe-4896-8e8b-3c5d9699da55 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.091 1828573 ERROR stevedore.extension [None req-dd0db721-4a23-4bfb-a32d-268d79d1d803 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.101 1828621 INFO oslo_service.periodic_task [None req-f0485fac-e607-425a-ae6d-05c3b47a6ebe fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.099 1828597 ERROR stevedore.extension [None req-b2e557c0-23c7-46dc-9ea3-121461a55607 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.114 1828566 INFO oslo_service.periodic_task [None req-8ff7ab08-643c-4b16-91ca-de3b8652ff72 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.122 1828598 ERROR stevedore.extension [None req-66f79fbb-3900-4d45-90bd-3ffef85ae4e1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.131 1828579 ERROR stevedore.extension [None req-dad6e4ca-37f7-42db-ae70-9a313b3086fe fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.130 1828632 ERROR stevedore.extension [None req-83d377aa-b6bd-4c00-8ba7-2ccc61e2921e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.134 1828561 INFO oslo_service.periodic_task [None req-01bcc72e-69c2-4a93-b873-b5572274d92d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.135 1828636 ERROR stevedore.extension [None req-d5123e7c-1dbe-4896-8e8b-3c5d9699da55 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.148 1828621 ERROR stevedore.extension [None req-f0485fac-e607-425a-ae6d-05c3b47a6ebe fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.155 1828624 INFO oslo_service.periodic_task [None req-27134971-569e-4c5b-aa59-99ad3a4ca4ac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.156 1828566 ERROR stevedore.extension [None req-8ff7ab08-643c-4b16-91ca-de3b8652ff72 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{1} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_no_source [0.409690s] ... ok
2026-09-07 02:20:30.186 1828600 INFO oslo_service.periodic_task [None req-ab2e91c7-e651-4487-a77b-b1cd47d9cb2d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.185 1828561 ERROR stevedore.extension [None req-01bcc72e-69c2-4a93-b873-b5572274d92d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.193 1828538 INFO oslo_service.periodic_task [None req-88673916-26c3-42e2-94b6-c0f7e251a4ef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.201 1828624 ERROR stevedore.extension [None req-27134971-569e-4c5b-aa59-99ad3a4ca4ac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.209 1828619 INFO oslo_service.periodic_task [None req-a5cf35f2-ca2d-44bf-801b-23ff089fad42 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.214 1828586 INFO oslo_service.periodic_task [None req-e7cab1cc-55fc-4a42-a2a1-515b00ba85a8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.214 1828530 INFO oslo_service.periodic_task [None req-76bf9346-8652-4ec0-9cab-5dc49f49cdb4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.226 1828627 INFO oslo_service.periodic_task [None req-be48c44a-df24-43e0-9086-64e4a663293e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.241 1828538 ERROR stevedore.extension [None req-88673916-26c3-42e2-94b6-c0f7e251a4ef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.252 1828581 INFO oslo_service.periodic_task [None req-9e26b4b0-fd79-4735-8b21-57b8a274abc7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.258 1828619 ERROR stevedore.extension [None req-a5cf35f2-ca2d-44bf-801b-23ff089fad42 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.266 1828586 ERROR stevedore.extension [None req-e7cab1cc-55fc-4a42-a2a1-515b00ba85a8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.275 1828627 ERROR stevedore.extension [None req-be48c44a-df24-43e0-9086-64e4a663293e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.279 1828536 INFO oslo_service.periodic_task [None req-02821358-5ed3-4ea9-bb25-5c0278f9ac7c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.287 1828530 ERROR stevedore.extension [None req-76bf9346-8652-4ec0-9cab-5dc49f49cdb4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.291 1828630 INFO oslo_service.periodic_task [None req-9ab0ff55-f652-492e-85d5-5fbbc0b6564c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.296 1828591 INFO oslo_service.periodic_task [None req-1bf066d6-5cb8-4549-b3a5-004fc83f25ef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.302 1828581 ERROR stevedore.extension [None req-9e26b4b0-fd79-4735-8b21-57b8a274abc7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.304 1828600 ERROR stevedore.extension [None req-ab2e91c7-e651-4487-a77b-b1cd47d9cb2d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.324 1828548 INFO oslo_service.periodic_task [None req-f2e28a01-cc48-4b33-899d-be0958446f55 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.328 1828536 ERROR stevedore.extension [None req-02821358-5ed3-4ea9-bb25-5c0278f9ac7c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.331 1828608 INFO oslo_service.periodic_task [None req-3f4a5236-ca89-4175-9977-0bf2e63b68d3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{2} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rp [0.834182s] ... ok
{3} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_unauthorized [0.643838s] ... ok
2026-09-07 02:20:30.346 1828587 INFO oslo_service.periodic_task [None req-aac30d37-dfc4-4d4b-a0b1-751d87eacbc9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.348 1828630 ERROR stevedore.extension [None req-9ab0ff55-f652-492e-85d5-5fbbc0b6564c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.349 1828591 ERROR stevedore.extension [None req-1bf066d6-5cb8-4549-b3a5-004fc83f25ef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.374 1828608 ERROR stevedore.extension [None req-3f4a5236-ca89-4175-9977-0bf2e63b68d3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.376 1828548 ERROR stevedore.extension [None req-f2e28a01-cc48-4b33-899d-be0958446f55 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.376 1828599 INFO oslo_service.periodic_task [None req-319a3721-afcd-48bd-8041-48d83a584e46 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{19} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_allocation_candidates_not_found [0.444468s] ... ok
2026-09-07 02:20:30.398 1828587 ERROR stevedore.extension [None req-aac30d37-dfc4-4d4b-a0b1-751d87eacbc9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.425 1828599 ERROR stevedore.extension [None req-319a3721-afcd-48bd-8041-48d83a584e46 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.429 1828617 INFO oslo_service.periodic_task [None req-41abbffe-fa60-41f9-b6d3-705db1461f1b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{26} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_retry_raises [0.501558s] ... ok
2026-09-07 02:20:30.448 1828611 INFO oslo_service.periodic_task [None req-120009cf-dd7d-449e-9d1b-43bcda8949c0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.478 1828611 ERROR stevedore.extension [None req-120009cf-dd7d-449e-9d1b-43bcda8949c0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.479 1828571 INFO oslo_service.periodic_task [None req-c4f63bb2-78a8-4ac2-a4a4-34bd4ea6a388 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.490 1828617 ERROR stevedore.extension [None req-41abbffe-fa60-41f9-b6d3-705db1461f1b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{10} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_success_no_existing [0.464787s] ... ok
2026-09-07 02:20:30.514 1828515 INFO oslo_service.periodic_task [None req-ef06afeb-78b7-4010-8e7e-9d502e139c01 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.524 1828543 INFO oslo_service.periodic_task [None req-ef2dce6c-262e-4f1a-b54a-31ab26250bd6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.545 1828571 ERROR stevedore.extension [None req-c4f63bb2-78a8-4ac2-a4a4-34bd4ea6a388 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{48} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_conflict [0.333537s] ... ok
2026-09-07 02:20:30.558 1828515 ERROR stevedore.extension [None req-ef06afeb-78b7-4010-8e7e-9d502e139c01 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{43} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_rp_not_found_in_placement [0.413191s] ... ok
2026-09-07 02:20:30.577 1828543 ERROR stevedore.extension [None req-ef2dce6c-262e-4f1a-b54a-31ab26250bd6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.584 1828550 INFO oslo_service.periodic_task [None req-7c7a63be-b82f-4d32-91c3-d25be9663a84 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.595 1828528 INFO oslo_service.periodic_task [None req-2da31261-85a4-498b-aa72-1dafb5a96210 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.611 1828585 INFO oslo_service.periodic_task [None req-a904ff89-fe15-4d8e-997d-ac672508fbf0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.614 1828644 INFO oslo_service.periodic_task [None req-b99fd738-c309-4779-af35-1538d38a9100 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{56} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer_fail [0.331137s] ... ok
2026-09-07 02:20:30.622 1828623 INFO oslo_service.periodic_task [None req-fddd1e3d-0a4e-4b0c-843d-980f026154fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.622 1828605 INFO oslo_service.periodic_task [None req-7b501644-0b63-4b04-8e8c-d7d96f360f76 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.634 1828550 ERROR stevedore.extension [None req-7c7a63be-b82f-4d32-91c3-d25be9663a84 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.652 1828528 ERROR stevedore.extension [None req-2da31261-85a4-498b-aa72-1dafb5a96210 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.656 1828633 INFO oslo_service.periodic_task [None req-fa8b11b7-acea-464a-8919-0f5159fc6fc4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.660 1828585 ERROR stevedore.extension [None req-a904ff89-fe15-4d8e-997d-ac672508fbf0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.662 1828595 INFO oslo_service.periodic_task [None req-4e30aec8-22a7-4816-ad06-908f76e69487 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.670 1828644 ERROR stevedore.extension [None req-b99fd738-c309-4779-af35-1538d38a9100 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.672 1828552 INFO oslo_service.periodic_task [None req-b23ede7b-dfc3-4f86-bb17-855e28ff0da0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.663 1828553 INFO oslo_service.periodic_task [None req-9ea681f7-b477-46cf-be93-629cad70ef19 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.675 1828605 ERROR stevedore.extension [None req-7b501644-0b63-4b04-8e8c-d7d96f360f76 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.678 1828565 INFO oslo_service.periodic_task [None req-e9f0b8b3-781f-4065-9bc6-ddace2e570cb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.675 1828623 ERROR stevedore.extension [None req-fddd1e3d-0a4e-4b0c-843d-980f026154fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.702 1828552 ERROR stevedore.extension [None req-b23ede7b-dfc3-4f86-bb17-855e28ff0da0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.708 1828633 ERROR stevedore.extension [None req-fa8b11b7-acea-464a-8919-0f5159fc6fc4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.710 1828595 ERROR stevedore.extension [None req-4e30aec8-22a7-4816-ad06-908f76e69487 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.726 1828553 ERROR stevedore.extension [None req-9ea681f7-b477-46cf-be93-629cad70ef19 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{65} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_error [0.431488s] ... ok
2026-09-07 02:20:30.735 1828565 ERROR stevedore.extension [None req-e9f0b8b3-781f-4065-9bc6-ddace2e570cb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{34} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_auth [0.487063s] ... ok
2026-09-07 02:20:30.741 1828601 INFO oslo_service.periodic_task [None req-2f1343f4-579d-47b4-b270-6f576fcb469e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.743 1828533 INFO oslo_service.periodic_task [None req-f44a677a-2852-4995-a448-bd8ca647dbc7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{39} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_get [0.539777s] ... ok
{20} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_no_host_name_or_rp_uuid [0.415314s] ... ok
2026-09-07 02:20:30.762 1828562 INFO oslo_service.periodic_task [None req-7b8fbb5d-8e47-4afa-8e28-8a9ee75bb6bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{60} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits [0.404083s] ... ok
{37} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_found [0.443464s] ... ok
2026-09-07 02:20:30.790 1828646 INFO oslo_service.periodic_task [None req-6a2621db-8f41-44c2-953f-a1edb227b475 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.797 1828533 ERROR stevedore.extension [None req-f44a677a-2852-4995-a448-bd8ca647dbc7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
